raiz_id_cidade,mes,dia
110001,22,10
110002,11,10
110003,5,7
110004,26,11
110005,5,8
110006,16,5
110007,13,2
110008,16,6
110009,16,6
110010,10,4
110011,7,11
110012,22,11
110013,11,5
110014,19,6
110015,16,6
110018,24,6
110020,2,10
110025,16,5
110026,13,2
110028,5,8
110029,11,5
110030,23,11
110032,6,7
110033,21,7
110034,21,3
110037,22,6
110040,13,2
110045,27,12
110050,13,2
110060,26,5
110070,13,2
110080,13,2
110090,13,2
110092,27,12
110094,22,6
110100,13,2
110110,13,2
110120,13,2
110130,13,2
110140,13,2
110143,22,6
110145,4,7
110146,27,12
110147,22,11
110148,22,6
110149,27,12
110150,13,2
110155,22,6
110160,13,2
110170,13,2
110175,22,6
110180,28,4
120001,25,4
120005,14,5
120010,3,7
120013,28,4
120017,28,4
120020,28,9
120025,28,4
120030,21,12
120032,28,4
120033,30,5
120034,14,5
120035,5,11
120038,30,3
120039,28,4
120040,28,12
120042,28,7
120043,28,4
120045,14,5
120050,25,9
120060,24,4
120070,22,3
120080,28,4
130002,10,12
130006,2,7
130008,10,12
130010,29,12
130014,30,12
130020,23,2
130030,3,3
130040,6,5
130050,9,6
130060,29,1
130063,10,12
130068,31,1
130070,22,10
130080,1,1
130083,28,12
130090,10,10
130100,27,9
130110,19,12
130115,1,12
130120,2,8
130130,31,3
130140,8,9
130150,31,1
130160,31,3
130165,12,12
130170,15,5
130180,18,2
130185,10,12
130190,25,4
130195,19,12
130200,24,7
130210,19,12
130220,19,12
130230,11,4
130240,7,3
130250,16,7
130255,25,2
130260,24,10
130270,15,5
130280,25,3
130290,25,6
130300,31,1
130310,19,12
130320,19,12
130330,19,12
130340,15,10
130350,19,3
130353,10,12
130356,31,3
130360,29,12
130370,13,3
130380,3,9
130390,31,5
130395,10,12
130400,23,1
130406,1,2
130410,19,12
130420,15,6
130423,10,12
130426,10,12
130430,12,5
130440,24,1
140002,17,10
140005,1,7
140010,9,7
140015,1,7
140017,17,10
140020,27,5
140023,4,11
140028,4,11
140030,1,7
140040,1,7
140045,17,10
140047,17,10
140050,1,7
140060,1,7
140070,17,10
150010,15,8
150013,27,12
150020,19,9
150030,2,8
150034,13,12
150040,10,6
150050,23,8
150060,6,11
150070,25,11
150080,3,1
150085,28,12
150090,28,3
150095,20,12
150100,22,8
150110,25,3
150120,30,10
150125,15,10
150130,14,8
150140,12,1
150145,4,5
150150,29,12
150157,10,5
150160,29,12
150170,8,7
150172,13,12
150175,10,5
150178,13,12
150180,30,11
150190,30,12
150195,28,12
150200,10,5
150210,24,12
150215,5,10
150220,31,7
150230,29,12
150240,28,1
150250,6,6
150260,29,12
150270,30,5
150275,10,5
150276,27,12
150277,10,5
150280,4,7
150285,28,12
150290,4,10
150293,10,5
150295,13,12
150300,27,12
150304,21,4
150307,10,5
150309,13,12
150310,11,11
150320,26,10
150330,23,5
150340,30,12
150345,13,12
150350,16,12
150360,15,12
150370,14,7
150375,13,12
150380,29,12
150390,9,4
150400,29,12
150405,11,5
150410,27,3
150420,5,4
150430,28,5
150440,12,10
150442,21,4
150445,12,5
150450,30,12
150460,6,7
150470,28,8
150475,5,12
150480,15,3
150490,28,5
150495,29,12
150497,20,10
150500,30,12
150503,13,12
150506,20,12
150510,2,10
150520,26,12
150530,9,6
150540,29,5
150543,10,5
150548,10,5
150549,13,12
150550,23,1
150553,10,5
150555,29,1
150560,29,12
150563,29,12
150565,26,9
150570,30,4
150580,24,1
150590,19,11
150600,7,1
150610,11,2
150611,1,1
150613,13,5
150616,13,5
150618,13,5
150619,12,2
150620,22,10
150630,10,3
150635,13,12
150640,8,4
150650,31,1
150655,13,12
150658,10,5
150660,29,12
150670,7,11
150680,22,6
150690,14,3
150700,29,12
150710,14,8
150715,26,12
150720,9,12
150730,10,4
150740,30,12
150745,10,5
150746,27,12
150747,10,5
150750,10,5
150760,31,10
150770,24,6
150775,24,4
150780,29,12
150790,20,1
150795,10,5
150796,1,1
150797,13,12
150800,1,9
150803,29,9
150805,13,12
150808,10,5
150810,31,12
150812,13,12
150815,13,9
150820,6,1
150830,31,10
150835,13,12
150840,13,5
160005,1,5
160010,22,10
160015,1,5
160020,22,12
160021,1,5
160023,17,12
160025,1,5
160027,17,12
160030,4,2
160040,23,1
160050,23,5
160053,1,5
160055,1,5
160060,17,12
160070,17,12
160080,8,9
170025,1,5
170030,26,5
170035,10,1
170040,30,1
170070,11,11
170100,14,10
170105,20,2
170110,1,6
170130,14,6
170190,28,7
170200,14,11
170210,14,11
170215,20,2
170220,9,6
170230,7,11
170240,1,8
170255,14,5
170270,29,10
170290,14,10
170300,23,6
170305,26,5
170307,26,4
170310,11,1
170320,1,6
170330,20,2
170360,21,12
170370,14,11
170380,1,6
170382,10,2
170384,1,1
170386,20,2
170388,20,1
170389,20,2
170390,1,6
170410,20,2
170460,26,5
170510,28,9
170550,21,4
170555,1,6
170560,7,8
170600,1,10
170610,23,6
170625,26,5
170650,13,6
170700,26,8
170710,1,6
170720,4,9
170730,14,11
170740,10,2
170755,14,5
170765,10,6
170770,1,1
170820,1,10
170825,20,2
170830,1,6
170900,12,11
170930,11,4
170950,14,11
170980,19,12
171050,12,11
171070,18,8
171090,10,2
171110,8,10
171150,7,9
171180,5,10
171190,10,2
171195,10,2
171200,5,5
171215,19,12
171240,11,11
171245,26,5
171250,1,6
171270,20,2
171280,20,2
171320,25,8
171330,8,11
171360,23,10
171370,1,1
171380,10,2
171395,20,8
171420,1,6
171430,14,11
171488,10,6
171500,1,6
171510,14,11
171515,5,10
171525,10,2
171550,26,5
171570,20,2
171575,10,6
171610,23,10
171620,23,10
171630,10,2
171650,15,7
171660,20,6
171665,1,6
171670,14,5
171700,8,10
171720,1,1
171750,23,6
171780,14,11
171790,14,11
171800,14,1
171820,13,7
171830,1,6
171840,31,12
171845,26,5
171850,20,7
171855,20,2
171865,20,2
171870,5,6
171875,14,5
171880,1,6
171884,12,10
171886,23,10
171888,10,6
171889,26,5
171890,1,6
171900,1,6
172000,26,5
172010,10,2
172015,22,2
172020,20,2
172025,20,2
172030,1,10
172049,1,1
172065,10,6
172080,14,10
172085,20,2
172090,10,6
172093,10,2
172097,26,5
172100,20,5
172110,7,10
172120,28,7
172125,26,5
172130,1,1
172208,1,2
172210,14,11
210005,6,6
210010,25,3
210015,10,11
210020,22,12
210030,11,2
210040,20,1
210043,10,11
210047,10,11
210050,19,5
210055,10,10
210060,21,10
210070,22,7
210080,13,11
210083,1,1
210087,10,11
210090,29,3
210095,17,1
210100,27,6
210110,23,9
210120,17,4
210125,10,11
210130,2,1
210135,19,6
210140,22,3
210150,29,3
210160,3,5
210170,9,6
210173,10,11
210177,10,11
210180,15,7
210190,19,6
210193,10,11
210197,10,11
210200,14,3
210203,10,11
210207,1,1
210210,11,7
210215,10,11
210220,6,12
210230,5,7
210232,10,11
210235,10,11
210237,1,1
210240,11,5
210250,15,11
210255,10,11
210260,22,11
210270,24,9
210275,1,1
210280,8,7
210290,31,12
210300,1,8
210310,9,6
210312,10,11
210315,10,11
210317,10,11
210320,29,3
210325,10,11
210330,16,4
210340,31,10
210350,10,4
210355,10,11
210360,8,4
210370,3,10
210375,25,7
210380,9,12
210390,1,1
210400,27,6
210405,12,5
210407,10,11
210408,10,11
210409,10,11
210410,31,12
210420,18,1
210430,9,6
210440,31,12
210450,10,10
210455,10,11
210460,11,3
210462,19,6
210465,11,11
210467,10,11
210470,13,10
210480,29,4
210490,19,1
210500,25,10
210510,26,10
210515,29,9
210520,20,1
210530,16,7
210535,10,11
210540,21,7
210542,10,11
210545,10,11
210547,10,11
210550,15,12
210560,26,12
210565,10,11
210570,1,1
210580,26,10
210590,29,11
210592,10,11
210594,10,11
210596,10,11
210598,10,11
210600,15,1
210610,10,11
210620,26,12
210630,1,10
210632,10,11
210635,1,1
210637,10,11
210640,11,3
210650,15,2
210660,30,12
210663,10,11
210667,10,11
210670,29,3
210675,15,3
210680,1,2
210690,17,7
210700,22,12
210710,28,4
210720,30,10
210725,10,11
210730,11,5
210735,10,11
210740,30,11
210745,6,9
210750,14,1
210760,17,1
210770,24,9
210780,10,4
210790,8,5
210800,28,7
210805,10,11
210810,20,1
210820,27,4
210825,10,11
210830,10,8
210840,31,3
210845,1,1
210850,28,7
210860,3,9
210870,19,11
210880,11,12
210890,20,1
210900,2,4
210905,10,11
210910,28,6
210920,30,12
210923,10,11
210927,1,1
210930,13,2
210940,16,10
210945,10,11
210950,29,4
210955,10,11
210960,6,4
210970,31,10
210975,10,11
210980,30,9
210990,14,3
211000,26,3
211003,30,11
211010,16,4
211020,2,12
211023,19,7
211027,10,11
211030,30,12
211040,21,10
211050,30,3
211060,29,3
211065,10,11
211070,24,9
211080,12,4
211085,10,11
211090,10,5
211100,14,6
211102,10,11
211105,10,11
211107,10,11
211110,12,6
211120,24,9
211125,10,11
211130,8,9
211140,30,12
211150,26,12
211153,10,11
211157,10,11
211160,10,2
211163,10,11
211167,10,11
211170,27,8
211172,10,11
211174,10,11
211176,10,11
211178,1,1
211180,15,12
211190,13,1
211195,10,11
211200,19,12
211210,5,4
211220,22,12
211223,10,11
211227,19,6
211230,8,1
211240,11,7
211245,10,11
211250,28,3
211260,10,6
211270,29,3
211280,8,7
211285,10,11
211290,19,4
211300,25,9
211400,4,10
220005,1,1
220010,30,12
220020,1,7
220025,9,4
220027,29,4
220030,1,1
220040,12,10
220045,26,1
220050,4,8
220060,24,7
220070,5,12
220080,31,3
220090,27,2
220095,27,10
220100,9,12
220105,12,12
220110,10,11
220115,29,4
220117,26,1
220120,24,9
220130,5,12
220140,5,12
220150,15,12
220155,26,1
220157,14,12
220160,7,7
220170,22,1
220173,26,1
220177,26,1
220180,10,4
220190,17,12
220191,29,4
220192,29,4
220194,26,1
220196,21,7
220198,26,1
220200,4,9
220202,29,4
220205,29,4
220207,14,12
220208,14,12
220209,29,4
220210,15,4
220211,27,12
220213,26,1
220217,26,1
220220,8,8
220225,29,4
220230,15,12
220240,10,3
220245,26,1
220250,22,8
220253,27,12
220255,26,1
220260,12,9
220265,27,12
220270,22,8
220271,14,12
220272,27,12
220273,29,4
220275,29,4
220277,29,4
220280,1,7
220285,29,4
220290,8,12
220300,5,12
220310,29,10
220320,29,10
220323,26,1
220325,14,12
220327,26,1
220330,9,12
220335,30,11
220340,5,4
220342,29,12
220345,7,6
220350,13,5
220360,20,10
220370,28,9
220375,19,1
220380,18,4
220385,14,12
220390,8,7
220400,2,5
220410,2,12
220415,14,12
220420,9,9
220430,9,6
220435,26,1
220440,4,9
220450,25,8
220455,24,1
220460,1,4
220465,26,1
220470,13,6
220480,15,12
220490,9,12
220500,1,6
220510,29,10
220515,29,4
220520,21,2
220525,29,4
220527,14,12
220530,5,2
220535,14,12
220540,28,12
220545,14,12
220550,7,4
220551,1,10
220552,26,1
220553,20,1
220554,14,12
220555,29,4
220556,29,4
220557,26,1
220558,14,12
220559,26,1
220560,9,11
220570,26,7
220580,10,3
220585,14,12
220590,31,3
220595,29,4
220600,28,12
220605,13,12
220610,1,6
220620,24,5
220630,9,12
220635,12,12
220640,6,12
220650,30,11
220660,30,6
220665,26,1
220667,14,12
220669,14,12
220670,8,9
220672,13,12
220675,26,1
220680,15,12
220690,15,11
220695,26,1
220700,26,12
220710,14,12
220720,17,1
220730,28,12
220735,26,1
220740,9,7
220750,9,7
220755,26,1
220760,19,6
220770,14,8
220775,29,4
220777,29,4
220779,29,1
220780,15,12
220785,26,1
220790,11,8
220793,14,12
220795,26,1
220800,12,12
220810,25,7
220820,8,8
220830,28,12
220840,4,7
220850,25,6
220855,14,12
220860,1,1
220865,29,4
220870,5,12
220880,2,12
220885,14,12
220887,14,12
220890,26,7
220900,12,6
220910,30,11
220915,29,4
220920,29,9
220930,5,12
220935,29,4
220937,29,4
220940,9,4
220945,14,12
220950,14,12
220955,29,4
220960,29,7
220965,14,12
220970,30,11
220975,27,12
220980,30,3
220985,11,4
220987,26,1
220990,19,12
220995,24,1
220997,12,12
221000,5,7
221005,29,4
221010,25,12
221020,12,4
221030,18,12
221035,29,4
221037,14,12
221038,13,12
221039,27,12
221040,25,3
221050,21,6
221060,26,6
221062,1,1
221063,24,1
221065,29,4
221070,22,7
221080,4,9
221090,27,12
221093,14,12
221095,14,12
221097,14,12
221100,16,8
221110,17,9
221120,6,9
221130,20,9
221135,29,4
221140,8,12
221150,14,12
221160,14,12
221170,14,12
230010,25,11
230015,15,11
230020,31,7
230030,28,9
230040,7,9
230050,10,12
230060,9,7
230070,1,6
230075,5,2
230080,6,5
230090,25,1
230100,13,2
230110,25,10
230120,16,8
230125,21,12
230130,3,8
230140,29,3
230150,14,3
230160,19,7
230170,10,11
230180,15,9
230185,25,1
230190,17,8
230195,15,4
230200,22,11
230205,11,5
230210,14,4
230220,5,7
230230,23,2
230240,21,11
230250,26,8
230260,29,9
230270,29,7
230280,29,7
230290,28,11
230300,4,8
230310,16,9
230320,18,8
230330,25,3
230340,22,7
230350,17,10
230360,25,5
230365,27,12
230370,15,10
230380,21,10
230390,22,11
230393,27,3
230395,13,3
230400,24,9
230410,6,7
230420,21,6
230423,3,5
230425,14,1
230426,28,4
230427,4,6
230428,23,6
230430,9,7
230435,5,2
230440,13,4
230445,27,3
230450,25,3
230460,15,11
230465,15,4
230470,3,11
230480,9,2
230490,23,5
230495,17,3
230500,26,8
230510,22,9
230520,27,12
230523,6,3
230526,8,5
230530,20,12
230533,5,5
230535,22,1
230540,25,10
230550,25,1
230560,4,12
230565,6,10
230570,12,12
230580,26,8
230590,25,10
230600,31,3
230610,20,5
230620,15,9
230625,27,3
230630,22,12
230640,31,8
230650,23,6
230655,5,2
230660,22,11
230670,29,8
230680,9,3
230690,20,12
230700,11,9
230710,3,1
230720,22,11
230725,6,3
230730,22,7
230740,17,10
230750,20,8
230760,30,8
230763,12,8
230765,6,3
230770,17,11
230780,22,11
230790,26,3
230800,5,2
230810,27,8
230820,13,11
230830,17,8
230835,5,2
230837,12,5
230840,11,7
230850,20,12
230860,22,11
230870,2,8
230880,27,11
230890,6,11
230900,12,12
230910,14,3
230920,26,4
230930,11,11
230940,10,10
230945,28,12
230950,15,9
230960,22,5
230970,8,10
230980,20,12
230990,22,9
231000,8,5
231010,28,8
231020,25,3
231025,5,2
231030,16,9
231040,25,1
231050,9,8
231060,31,10
231070,23,8
231080,30,8
231085,7,9
231090,15,7
231095,22,5
231100,5,7
231110,25,3
231120,4,9
231123,15,5
231126,4,6
231130,27,10
231135,1,2
231140,14,8
231150,15,5
231160,28,12
231170,25,9
231180,6,8
231190,20,12
231195,30,6
231200,3,11
231210,25,11
231220,27,8
231230,25,11
231240,27,11
231250,13,9
231260,22,11
231270,3,9
231280,23,8
231290,5,7
231300,22,10
231310,8,6
231320,4,10
231325,21,10
231330,3,5
231335,13,1
231340,31,7
231350,22,11
231355,2,8
231360,24,8
231370,15,9
231375,5,2
231380,1,8
231390,26,3
231395,5,2
231400,10,10
231410,14,8
240010,11,4
240020,16,10
240030,27,10
240040,27,12
240050,7,11
240060,24,11
240070,28,3
240080,13,10
240090,26,3
240100,23,3
240110,22,10
240120,15,6
240130,28,8
240140,17,1
240145,15,12
240150,17,12
240160,31,12
240165,26,6
240170,11,5
240180,21,3
240185,16,7
240190,19,1
240200,16,12
240210,26,3
240220,16,4
240230,5,3
240240,11,12
240250,18,9
240260,30,7
240270,11,12
240280,11,12
240290,19,12
240300,24,11
240310,15,10
240320,10,5
240325,17,12
240330,20,3
240340,17,3
240350,4,1
240360,4,4
240370,17,9
240375,26,6
240380,20,10
240390,26,12
240400,20,12
240410,26,3
240420,9,11
240430,4,4
240440,11,12
240450,7,5
240460,27,8
240470,23,12
240480,31,12
240485,26,6
240490,11,12
240500,26,3
240510,27,12
240520,12,6
240530,11,12
240540,18,5
240550,8,5
240560,23,12
240570,1,9
240580,19,11
240590,19,8
240600,31,12
240610,11,10
240615,9,1
240620,11,5
240630,12,5
240640,26,3
240650,2,1
240660,7,5
240670,25,11
240680,31,12
240690,27,12
240700,5,7
240710,27,10
240720,2,10
240725,26,6
240730,24,11
240740,10,11
240750,17,12
240760,8,5
240770,20,7
240780,25,11
240790,8,11
240800,15,3
240810,25,12
240820,18,2
240830,3,12
240840,17,12
240850,16,7
240860,26,3
240870,10,5
240880,8,5
240890,8,11
240895,21,12
240910,13,5
240920,27,12
240930,25,9
240933,21,12
240940,4,9
240950,7,5
240960,19,1
240970,23,12
240980,10,5
240990,12,12
241000,19,8
241010,26,7
241020,8,12
241025,28,12
241030,24,11
241040,5,4
241050,21,10
241060,19,12
241070,9,5
241080,10,5
241090,20,12
241100,9,5
241105,22,12
241110,26,3
241120,30,11
241140,27,10
241142,9,4
241150,5,7
241160,25,11
241170,31,12
241180,31,12
241190,22,10
241200,11,12
241210,23,12
241220,16,12
241230,23,12
241240,4,11
241250,11,12
241255,16,7
241260,30,12
241270,11,5
241280,23,12
241290,29,10
241300,11,12
241310,31,12
241320,21,1
241330,30,12
241335,13,5
241340,3,8
241350,2,10
241355,30,10
241360,3,12
241370,31,12
241380,26,12
241390,10,3
241400,31,12
241410,10,2
241415,16,7
241420,3,4
241430,10,5
241440,11,4
241445,26,6
241450,27,11
241460,16,9
241470,20,12
241475,26,6
241480,26,3
241490,28,12
241500,31,12
250010,24,9
250020,22,12
250030,21,10
250040,5,9
250050,3,12
250053,29,4
250057,29,4
250060,24,4
250070,8,10
250073,29,4
250077,5,5
250080,22,7
250090,19,12
250100,10,7
250110,18,5
250115,29,4
250120,10,12
250130,2,12
250135,5,5
250140,2,1
250150,16,10
250153,29,4
250157,29,4
250160,8,5
250170,14,12
250180,15,12
250190,6,9
250200,22,12
250205,6,9
250210,1,12
250215,29,4
250220,5,11
250230,17,6
250240,15,11
250250,30,4
250260,22,12
250270,12,11
250280,1,10
250290,3,6
250300,27,12
250310,4,6
250320,12,12
250330,26,12
250340,30,12
250350,27,9
250355,29,4
250360,7,11
250370,22,8
250375,29,4
250380,13,1
250390,19,3
250400,11,10
250403,5,5
250407,29,4
250410,11,12
250415,27,4
250420,4,10
250430,25,5
250435,11,10
250440,8,10
250450,18,12
250460,10,8
250470,15,5
250480,4,4
250485,29,4
250490,7,3
250500,15,5
250510,17,7
250520,26,12
250523,5,5
250527,5,5
250530,2,7
250535,29,4
250540,22,10
250550,17,6
250560,30,12
250570,17,11
250580,22,12
250590,28,11
250600,1,12
250610,22,12
250620,16,12
250625,29,4
250630,26,11
250640,19,12
250650,2,1
250660,17,4
250670,4,1
250680,3,11
250690,26,5
250700,9,1
250710,29,12
250720,17,12
250730,30,1
250740,8,5
250750,5,8
250760,16,7
250770,1,1
250780,1,1
250790,22,12
250800,21,12
250810,22,12
250820,20,12
250830,4,1
250840,17,6
250850,11,11
250855,29,4
250860,22,12
250870,26,12
250880,26,12
250890,25,10
250900,21,12
250905,5,5
250910,19,9
250915,13,7
250920,7,5
250930,17,6
250933,29,4
250937,29,4
250939,14,12
250940,12,12
250950,14,10
250960,5,12
250970,28,6
250980,27,9
250990,29,11
251000,22,12
251010,30,4
251020,22,12
251030,14,11
251040,22,12
251050,20,1
251060,15,1
251065,29,4
251070,22,12
251080,24,10
251090,31,12
251100,30,3
251110,20,12
251120,5,5
251130,8,11
251140,9,3
251150,14,9
251160,20,7
251170,27,12
251180,4,12
251190,22,12
251200,10,12
251203,29,4
251207,13,10
251210,21,7
251220,7,1
251230,18,11
251240,28,1
251250,14,12
251260,6,5
251270,1,6
251272,29,4
251274,29,4
251275,29,4
251276,5,5
251278,29,4
251280,28,12
251290,6,12
251300,22,12
251310,5,12
251315,14,12
251320,29,12
251330,12,12
251335,29,4
251340,24,11
251350,5,11
251360,22,12
251365,26,7
251370,19,3
251380,22,12
251385,29,4
251390,29,4
251392,29,4
251394,29,4
251396,29,4
251398,19,10
251400,5,5
251410,24,6
251420,28,7
251430,7,11
251440,26,12
251445,29,4
251450,24,9
251455,29,4
251460,31,3
251465,29,4
251470,10,1
251480,22,12
251490,1,5
251500,22,12
251510,20,12
251520,8,6
251530,1,12
251540,9,1
251550,27,4
251560,21,1
251570,13,12
251580,17,12
251590,13,10
251593,29,4
251597,29,4
251600,26,11
251610,1,1
251615,29,4
251620,10,7
251630,2,4
251640,30,4
251650,1,1
251660,17,11
251670,29,8
251675,29,4
251680,22,12
251690,2,12
251700,2,5
251710,11,1
251720,29,7
251740,29,4
260005,14,5
260010,1,7
260020,31,5
260030,11,9
260040,3,6
260050,24,5
260060,31,12
260070,1,9
260080,28,6
260090,1,7
260100,6,6
260105,14,7
260110,11,9
260120,11,9
260130,29,12
260140,19,7
260150,31,12
260160,7,5
260170,11,9
260180,19,3
260190,18,5
260200,12,6
260210,28,12
260220,19,5
260230,20,5
260240,1,3
260250,1,3
260260,26,5
260270,20,12
260280,26,5
260290,9,7
260300,11,9
260310,21,11
260320,13,9
260330,22,2
260340,2,4
260345,13,5
260350,29,12
260360,20,12
260370,2,10
260380,21,12
260390,30,12
260392,1,10
260400,11,9
260410,18,5
260415,12,7
260420,11,9
260430,20,12
260440,20,12
260450,20,12
260460,11,11
260470,27,8
260480,29,12
260490,20,12
260500,29,12
260510,11,9
260515,1,10
260520,24,5
260530,8,9
260540,20,12
260545,10,8
260550,20,12
260560,11,9
260570,30,4
260580,20,12
260590,13,12
260600,4,2
260610,9,7
260620,5,5
260630,20,12
260640,15,3
260650,14,8
260660,20,12
260670,20,12
260680,27,9
260690,20,12
260700,6,1
260710,20,12
260720,30,3
260730,2,3
260740,20,12
260750,28,4
260760,1,1
260765,4,2
260770,29,12
260775,14,5
260780,20,12
260790,4,5
260795,28,9
260800,2,3
260805,28,9
260810,10,10
260820,4,6
260825,1,10
260830,11,3
260840,11,9
260845,1,10
260850,20,12
260860,25,3
260870,11,9
260875,16,6
260880,19,5
260890,6,4
260900,11,9
260910,20,12
260915,12,7
260920,11,9
260930,11,3
260940,11,9
260950,9,10
260960,12,3
260970,11,9
260980,24,3
260990,14,5
261000,9,6
261010,31,12
261020,18,5
261030,2,2
261040,1,7
261050,20,12
261060,4,2
261070,4,9
261080,8,8
261090,20,4
261100,1,7
261110,21,9
261120,29,12
261130,11,12
261140,20,12
261150,19,5
261153,1,10
261160,12,3
261170,29,12
261180,11,9
261190,11,6
261200,23,12
261210,26,10
261220,23,12
261230,20,12
261240,24,12
261245,1,10
261247,1,10
261250,29,12
261255,29,9
261260,7,6
261270,20,12
261280,1,1
261290,13,5
261300,30,4
261310,11,9
261320,25,11
261330,11,9
261340,11,4
261350,26,6
261360,9,3
261370,10,1
261380,30,12
261390,6,5
261400,11,9
261410,14,5
261420,6,1
261430,19,5
261440,20,12
261450,11,9
261460,27,5
261470,20,12
261480,13,5
261485,29,9
261500,20,5
261510,1,1
261520,1,3
261530,8,4
261540,30,12
261550,20,12
261560,20,12
261570,13,6
261580,20,12
261590,11,4
261600,20,3
261610,25,3
261618,1,10
261620,11,9
261630,11,9
261640,6,5
261650,1,10
270010,24,4
270020,18,7
270030,30,10
270040,1,2
270050,20,8
270060,2,8
270070,22,12
270080,28,8
270090,24,4
270100,11,11
270110,18,5
270120,19,9
270130,22,5
270135,25,11
270140,8,6
270150,14,8
270160,22,8
270170,16,10
270180,26,7
270190,11,3
270200,21,9
270210,12,6
270220,15,11
270230,16,5
270235,23,4
270240,14,2
270250,8,7
270255,5,10
270260,24,4
270270,7,8
270280,28,4
270290,1,1
270300,19,11
270310,4,10
270320,12,1
270330,22,8
270340,9,11
270350,4,2
270360,23,7
270370,20,6
270375,3,2
270380,25,8
270390,26,8
270400,9,7
270410,28,8
270420,31,5
270430,5,12
270440,17,9
270450,24,4
270460,2,1
270470,15,11
270480,24,8
270490,25,3
270500,5,6
270510,24,4
270520,6,9
270530,27,8
270540,15,6
270550,16,5
270560,1,12
270570,2,12
270580,14,9
270590,21,9
270600,2,2
270610,21,6
270620,27,8
270630,20,8
270640,3,3
270642,7,4
270644,5,10
270650,14,7
270660,2,12
270670,12,4
270680,31,5
270690,16,3
270700,10,10
270710,3,6
270720,20,1
270730,12,4
270740,9,6
270750,18,11
270760,16,3
270770,13,7
270780,18,12
270790,23,8
270800,24,4
270810,14,6
270820,1,10
270830,28,7
270840,24,12
270850,16,5
270860,18,6
270870,7,6
270880,22,7
270890,17,8
270895,13,5
270900,1,12
270910,24,8
270915,12,12
270920,16,5
270930,20,8
270940,13,10
280010,25,11
280020,4,4
280030,17,3
280040,9,4
280050,11,11
280060,25,11
280067,21,3
280070,22,10
280100,29,10
280110,23,1
280120,25,11
280130,28,8
280140,25,11
280150,16,10
280160,4,10
280170,24,4
280190,25,11
280200,12,3
280210,4,5
280220,18,10
280230,23,10
280240,28,3
280250,21,11
280260,5,2
280270,30,1
280280,28,3
280290,28,8
280300,19,10
280310,25,11
280320,28,3
280330,11,6
280340,6,2
280350,20,4
280360,7,8
280370,23,11
280380,25,11
280390,25,11
280400,5,5
280410,12,3
280420,25,11
280430,28,3
280440,18,10
280445,24,12
280450,26,9
280460,23,10
280470,13,5
280480,7,7
280490,7,10
280500,21,11
280510,25,11
280520,25,11
280530,26,11
280540,23,11
280550,25,11
280560,19,2
280570,7,2
280580,9,5
280590,31,3
280600,18,12
280610,12,3
280620,4,10
280630,16,2
280640,6,4
280650,25,11
280660,15,12
280670,1,1
280680,21,10
280690,17,6
280700,26,11
280710,12,6
280720,15,12
280730,20,1
280740,23,10
280750,25,11
280760,6,2
290010,22,2
290020,19,7
290030,28,11
290035,24,2
290040,13,7
290050,5,4
290060,12,4
290070,2,7
290080,12,11
290090,15,3
290100,19,6
290110,20,10
290115,25,2
290120,5,4
290130,28,4
290135,13,6
290140,5,7
