raiz_id_cidade,mes,dia
290150,20,11
290160,13,8
290170,18,4
290180,5,7
290190,14,8
290195,13,6
290200,12,7
290205,24,2
290210,7,4
290220,6,9
290225,9,5
290230,7,2
290240,15,12
290250,30,7
290260,17,7
290265,24,2
290270,16,6
290280,26,10
290290,22,6
290300,14,8
290310,24,8
290320,26,5
290323,9,5
290327,30,3
290330,17,4
290340,23,5
290350,22,2
290360,23,4
290370,6,8
290380,19,7
290390,31,8
290395,13,6
290400,23,4
290405,13,6
290410,6,4
290420,22,3
290430,26,10
290440,16,7
290450,16,7
290460,11,6
290470,17,9
290475,9,5
290480,1,4
290485,13,6
290490,13,3
290500,14,8
290510,8,4
290515,8,1
290520,5,4
290530,16,7
290540,16,8
290550,25,4
290560,31,8
290570,28,9
290580,25,5
290590,5,7
290600,28,7
290610,19,7
290620,16,7
290630,25,5
290640,13,5
290650,14,8
290660,27,7
290670,5,7
290680,12,8
290682,26,2
290685,19,6
290687,9,5
290689,24,2
290690,23,4
290700,30,7
290710,20,4
290720,20,6
290730,26,6
290740,27,7
290750,26,6
290755,13,6
290760,12,8
290770,12,9
290780,9,6
290790,8,7
290800,12,12
290810,14,8
290820,23,7
290830,18,7
290840,7,7
290850,20,10
290860,17,12
290870,11,6
290880,6,10
290890,1,6
290900,28,12
290910,14,8
290920,28,7
290930,15,5
290940,30,6
290950,8,12
290960,19,7
290970,19,7
290980,29,7
290990,6,7
291000,12,4
291005,25,2
291010,5,4
291020,4,4
291030,20,7
291040,12,12
291050,3,4
291060,23,6
291070,19,9
291072,12,5
291075,1,4
291077,24,2
291080,18,9
291085,9,5
291090,27,7
291100,23,4
291110,22,12
291120,28,7
291125,19,3
291130,9,7
291140,1,5
291150,12,4
291160,14,3
291165,25,2
291170,14,8
291180,31,8
291185,11,4
291190,14,8
291200,17,7
291210,22,10
291220,20,7
291230,12,12
291240,19,9
291250,6,5
291260,20,8
291270,3,8
291280,20,7
291290,10,11
291300,20,2
291310,17,10
291320,14,8
291330,30,7
291340,1,9
291345,24,2
291350,12,12
291360,28,6
291370,6,8
291380,19,7
291390,2,12
291400,15,8
291410,9,8
291420,16,7
291430,28,1
291440,5,7
291450,17,10
291460,31,5
291465,13,6
291470,26,3
291480,28,7
291490,27,1
291500,25,9
291510,10,12
291520,14,8
291530,23,4
291535,24,2
291540,16,7
291550,12,12
291560,5,10
291570,18,7
291580,12,8
291590,30,7
291600,14,8
291610,25,10
291620,28,12
291630,14,8
291640,12,12
291650,28,4
291660,21,12
291670,17,7
291680,1,4
291685,13,6
291690,1,9
291700,17,1
291710,22,8
291720,9,10
291730,14,8
291733,24,2
291735,9,5
291740,7,6
291750,28,7
291760,18,5
291770,6,8
291780,27,12
291790,28,4
291800,25,10
291810,25,10
291820,31,1
291830,22,12
291835,9,5
291840,15,7
291845,24,2
291850,27,7
291855,9,5
291860,9,7
291870,20,2
291875,13,6
291880,20,7
291890,16,7
291900,12,7
291905,13,6
291910,20,7
291915,9,5
291920,31,7
291930,18,12
291940,12,4
291950,6,10
291955,30,3
291960,2,7
291970,17,6
291980,6,7
291990,27,7
291992,13,6
291995,9,5
292000,16,7
292010,31,12
292020,29,11
292030,12,7
292040,30,7
292045,25,2
292050,19,4
292060,8,5
292070,17,6
292080,27,7
292090,19,7
292100,15,4
292105,16,4
292110,14,8
292120,6,8
292130,22,12
292140,24,11
292145,13,6
292150,21,3
292160,16,7
292170,8,8
292180,30,11
292190,14,5
292200,10,10
292205,13,6
292210,1,3
292220,30,7
292225,13,6
292230,8,8
292240,26,7
292250,10,11
292260,19,12
292265,9,5
292270,8,11
292273,13,6
292275,13,6
292280,20,7
292285,24,2
292290,18,5
292300,23,10
292303,13,6
292305,24,2
292310,14,8
292320,1,6
292330,27,3
292335,13,6
292340,19,5
292350,23,12
292360,16,9
292370,25,6
292380,1,5
292390,18,4
292400,28,7
292405,20,3
292410,12,7
292420,28,7
292430,11,7
292440,15,1
292450,13,2
292460,4,3
292465,9,5
292467,24,2
292470,31,7
292480,27,9
292490,30,7
292500,5,4
292510,26,6
292520,29,7
292525,24,2
292530,30,6
292540,3,8
292550,2,8
292560,12,4
292570,28,12
292575,24,2
292580,10,6
292590,15,3
292593,13,6
292595,9,5
292600,9,8
292610,27,7
292620,19,7
292630,14,8
292640,13,8
292650,14,8
292660,19,9
292665,3,3
292670,28,8
292680,27,7
292690,17,11
292700,1,7
292710,30,7
292720,28,8
292730,27,7
292740,29,3
292750,14,12
292760,27,7
292770,23,7
292780,5,7
292790,26,10
292800,18,7
292805,10,5
292810,26,6
292820,26,8
292830,13,7
292840,26,3
292850,19,10
292860,13,3
292870,29,5
292880,21,9
292890,22,2
292895,13,6
292900,25,10
292905,13,6
292910,29,5
292920,30,3
292925,25,2
292930,28,7
292935,13,6
292937,13,6
292940,1,6
292950,12,10
292960,27,4
292970,14,8
292975,13,6
292980,6,7
292990,14,5
293000,30,7
293010,28,5
293015,13,6
293020,16,10
293030,12,4
293040,19,12
293050,13,6
293060,23,7
293070,7,11
293075,24,2
293076,13,6
293077,24,2
293080,5,7
293090,13,4
293100,22,9
293105,25,2
293110,14,8
293120,29,5
293130,27,7
293135,9,5
293140,20,10
293150,23,4
293160,19,7
293170,20,10
293180,5,11
293190,21,3
293200,9,7
293210,13,11
293220,27,7
293230,12,12
293240,22,9
293245,24,2
293250,2,8
293260,12,10
293270,12,12
293280,24,4
293290,29,9
293300,12,8
293305,25,2
293310,30,7
293315,25,2
293317,13,6
293320,31,7
293325,24,2
293330,9,11
293340,21,8
293345,25,2
293350,19,7
293360,13,6
310010,29,12
310020,1,1
310030,27,7
310040,1,3
310050,1,1
310060,12,12
310070,31,1
310080,1,1
310090,17,12
310100,1,3
310110,18,9
310120,20,7
310130,3,3
310140,1,3
310150,28,9
310160,15,10
310163,1,1
310170,13,1
310180,1,3
310190,17,12
310200,17,12
310205,21,12
310210,7,3
310220,1,3
310230,5,2
310240,1,3
310250,1,3
310260,22,2
310270,1,3
310280,20,7
310285,21,12
310290,27,12
310300,1,6
310310,1,3
310320,1,3
310330,1,3
310340,21,9
310350,28,8
310360,1,3
310370,1,3
310375,27,4
310380,1,3
310390,1,1
310400,19,12
310410,24,6
310420,16,7
310430,10,9
310440,1,3
310445,21,12
310450,1,3
310460,17,12
310470,31,12
310480,1,3
310490,2,5
310500,1,1
310510,10,7
310520,3,3
310530,1,3
310540,1,1
310550,30,12
310560,14,8
310570,1,1
310590,12,12
310600,29,4
310610,10,3
310620,12,12
310630,1,3
310640,17,12
310650,1,3
310660,1,3
310665,21,12
310670,17,12
310680,17,12
310690,7,9
310700,1,3
310710,15,10
310720,12,12
310730,14,7
310740,1,6
310750,17,12
310760,1,3
310770,6,8
310780,31,12
310790,12,12
310800,8,9
310810,7,10
310820,1,3
310825,21,12
310830,16,11
310840,30,8
310850,1,3
310855,22,5
310860,26,7
310870,1,1
310880,12,12
310890,16,9
310900,17,12
310910,19,10
310920,17,12
310925,21,12
310930,1,3
310940,1,3
310945,22,11
310950,15,8
310960,1,3
310970,1,6
310980,30,12
310990,13,6
311000,14,2
311010,1,3
311020,30,12
311030,27,3
311040,1,3
311050,20,7
311060,24,5
311070,12,5
311080,31,8
311090,2,10
311100,30,8
311110,17,12
311115,20,1
311120,28,9
311130,27,12
311140,17,12
311150,23,9
311160,16,9
311170,3,3
311180,14,7
311190,1,9
311200,17,12
311205,21,12
311210,1,3
311220,2,1
311230,10,9
311240,9,3
311250,1,1
311260,15,6
311265,1,1
311270,3,6
311280,27,12
311290,30,12
311300,1,1
311310,1,3
311320,27,4
311330,7,1
311340,24,6
311350,3,3
311360,1,1
311370,17,12
311380,1,3
311390,17,12
311400,17,12
311410,16,9
311420,27,12
311430,4,10
311440,5,11
311450,27,12
311455,27,4
311460,1,1
311470,17,5
311480,12,10
311490,2,3
311500,24,6
311510,15,2
311520,1,3
311530,7,9
311535,8,12
311540,1,3
311545,1,1
311547,21,12
311550,16,9
311560,2,3
311570,1,3
311580,9,1
311590,1,3
311600,1,3
311610,3,3
311615,25,8
311620,12,12
311630,7,8
311640,12,12
311650,3,3
311660,30,8
311670,27,12
311680,12,12
311690,1,1
311700,1,1
311710,1,1
311720,1,3
311730,17,12
311740,1,1
311750,8,12
311760,1,3
311770,30,8
311780,8,8
311783,21,12
311787,21,12
311790,12,12
311800,17,12
311810,1,3
311820,12,10
311830,19,9
311840,17,12
311850,1,3
311860,30,8
311870,27,12
311880,1,6
311890,17,12
311900,1,3
311910,20,7
311920,1,1
311930,7,9
311940,20,1
311950,12,12
311960,30,8
311970,8,12
311980,1,1
311990,12,12
311995,12,10
312000,1,3
312010,5,3
312015,1,1
312020,4,6
312030,1,3
312040,17,12
312050,13,5
312060,27,12
312070,1,3
312080,27,12
312083,21,12
312087,22,12
312090,30,7
312100,1,3
312110,27,12
312120,17,12
312125,12,12
312130,30,5
312140,12,12
312150,1,3
312160,6,3
312170,8,9
312180,27,12
312190,1,3
312200,17,12
312210,1,3
312220,1,3
312230,1,6
312235,22,12
312240,17,12
312245,27,4
312247,21,12
312250,1,3
312260,17,12
312270,14,8
312280,7,10
312290,1,3
312300,17,12
312310,31,12
312320,8,10
312330,1,1
312340,1,3
312350,1,3
312352,24,4
312360,30,8
312370,1,3
312380,1,3
312385,1,1
312390,20,1
312400,17,6
312410,16,9
312420,18,9
312430,9,3
312440,1,3
312450,27,12
312460,1,1
312470,27,12
312480,19,9
312490,3,5
312500,1,9
312510,22,5
312520,19,3
312530,12,12
312540,1,3
312550,1,3
312560,1,3
312570,20,3
312580,1,3
312590,23,9
312595,1,1
312600,1,3
312610,6,6
312620,1,3
312630,1,3
312640,1,3
312650,1,3
312660,1,3
312670,8,9
312675,22,12
312680,24,7
312690,2,3
312695,21,12
312700,18,7
312705,1,3
312707,21,12
312710,4,10
312720,30,12
312730,8,12
312733,21,12
312735,21,12
312737,22,12
312738,21,12
312740,1,3
312750,1,3
312760,1,1
312770,30,1
312780,23,3
312790,1,3
312800,25,10
312810,4,10
312820,1,7
312825,21,12
312830,16,9
312840,30,8
312850,5,12
312860,1,3
312870,1,6
312880,26,7
312890,1,3
312900,17,12
312910,30,9
312920,26,12
312930,1,1
312940,1,3
312950,7,9
312960,1,3
312965,21,12
312970,7,9
312980,1,3
312990,1,3
313000,1,3
313005,1,1
313010,1,3
313020,1,3
313030,15,8
313040,1,3
313050,12,12
313055,21,12
313060,1,3
313065,21,12
313070,17,12
313080,1,3
313090,17,12
313100,27,12
313110,31,3
313115,1,1
313120,7,9
313130,29,4
313140,1,9
313150,12,12
313160,31,3
313170,9,10
313180,8,12
313190,7,9
313200,1,3
313210,2,3
313220,31,12
313230,30,12
313240,19,3
313250,24,6
313260,1,3
313270,13,4
313280,1,3
313290,24,6
313300,17,12
313310,7,9
313320,1,1
313330,16,8
313340,27,12
313350,20,11
313360,1,3
313370,1,3
313375,11,9
313380,16,9
313390,30,12
313400,31,12
313410,20,3
313420,16,9
313430,1,1
313440,23,8
313450,12,12
313460,17,12
313470,31,12
313480,19,7
313490,16,9
313500,12,12
313505,27,4
313507,1,1
313510,27,12
313520,7,10
313530,1,3
313535,21,12
313540,12,12
313545,1,1
313550,9,9
313560,27,12
313570,27,12
313580,29,9
313590,27,12
313600,27,12
313610,12,12
313620,29,4
313630,30,8
313640,1,3
313650,27,12
313652,21,12
313655,21,12
313657,22,12
313660,3,3
313665,28,4
313670,31,5
313680,12,12
313690,27,12
313695,21,9
313700,1,1
313710,31,12
313720,27,12
313730,1,3
313740,6,6
313750,1,3
313753,27,4
313760,17,12
313770,22,6
313780,18,9
313790,31,5
313800,17,12
313810,12,12
313820,13,10
313830,1,3
313835,22,12
313840,27,4
313850,17,12
313860,30,10
313862,29,6
313865,1,1
313867,21,12
313868,22,12
313870,1,1
313880,7,9
313890,1,1
313900,13,9
313910,12,12
313920,14,9
313925,1,1
313930,7,9
313940,5,11
313950,16,3
313960,13,6
313970,12,12
313980,24,9
313990,1,6
314000,16,7
314010,13,3
314015,21,12
314020,1,3
314030,12,12
314040,1,3
314050,17,12
314053,22,10
314055,1,1
314060,1,3
314070,17,12
314080,7,9
314085,1,1
314090,17,12
314100,1,1
314110,23,8
314120,10,1
314130,1,3
314140,22,5
314150,23,8
314160,1,6
314170,7,9
314180,2,10
314190,12,12
314200,3,3
314210,17,12
314220,7,9
314225,21,12
314230,12,12
314240,12,12
314250,1,3
314260,8,12
314270,22,4
314280,16,9
314290,4,10
314300,7,5
314310,6,10
314315,21,12
314320,26,6
314330,3,7
314340,29,3
314345,1,1
314350,17,9
314360,1,3
314370,12,12
314380,12,12
314390,16,5
314400,17,6
314410,30,11
314420,1,3
314430,27,12
314435,21,12
314437,21,12
314440,20,7
314450,12,12
314460,30,8
314465,1,2
314467,20,7
314470,19,3
314480,5,2
314490,23,4
314500,17,12
314505,21,12
314510,10,9
314520,1,1
314530,1,1
314535,21,12
314537,21,12
314540,1,3
314545,21,12
314550,1,3
314560,19,9
314570,12,12
314580,1,3
314585,22,10
314587,21,12
314590,12,12
314600,16,3
314610,8,7
314620,15,1
314625,21,12
314630,31,12
314640,30,12
314650,31,12
314655,21,12
314660,8,7
314670,24,5
314675,29,4
314690,20,1
314700,20,10
314710,20,9
314720,30,8
314730,25,1
314740,1,6
314750,19,3
314760,1,9
314770,30,8
314780,12,12
314790,14,5
314795,21,12
314800,24,5
314810,7,4
314820,24,5
314830,1,1
314840,12,12
314850,1,3
314860,7,1
314870,1,6
314875,22,10
314880,30,12
314890,1,3
314900,1,3
314910,7,5
314915,27,4
314920,1,3
314930,27,1
314940,1,3
314950,13,12
314960,1,6
314970,12,12
314980,17,12
314990,1,6
314995,21,12
315000,30,12
315010,12,10
315015,15,1
315020,1,3
315030,1,1
315040,1,3
315050,1,1
315053,21,12
315057,21,12
315060,12,12
315070,12,12
315080,5,10
315090,1,3
315100,1,3
315110,17,12
315120,1,6
315130,12,12
315140,9,6
315150,20,7
315160,30,12
315170,2,4
315180,6,11
315190,27,12
315200,1,1
315210,30,10
315213,21,12
315217,21,12
315220,17,12
315230,18,8
315240,1,1
315250,19,10
315260,19,10
315270,24,5
315280,15,11
315290,31,12
315300,27,12
315310,1,1
315320,1,3
315330,1,3
315340,1,1
315350,1,1
315360,1,3
315370,12,12
315380,1,3
315390,16,2
315400,19,9
315410,1,1
315415,19,11
315420,2,6
315430,1,1
315440,12,12
315445,1,1
315450,10,3
315460,12,12
315470,27,12
315480,27,12
315490,1,6
315500,7,4
315510,12,12
315520,11,6
315530,2,3
315540,13,9
315550,30,11
315560,15,7
315570,29,9
315580,25,8
315590,21,9
315600,31,1
315610,1,3
315620,1,3
315630,1,3
315640,1,3
315645,22,12
315650,1,3
315660,31,12
315670,17,7
315680,24,2
315690,12,10
315700,4,10
315710,27,12
315720,13,6
315725,27,4
315727,1,1
315730,30,12
315733,21,12
315737,23,12
315740,27,12
315750,1,3
315760,1,3
315765,21,12
315770,17,12
315780,18,3
315790,5,11
315800,1,1
315810,30,12
315820,16,3
315830,1,3
315840,26,7
315850,1,1
315860,12,12
315870,2,3
315880,12,12
315890,1,3
315895,28,4
315900,1,3
315910,1,3
315920,1,1
315930,22,5
315935,1,1
315940,3,3
315950,1,3
315960,22,5
315970,1,3
315980,31,5
315990,12,6
316000,13,6
316010,12,12
316020,1,3
316030,1,3
316040,16,11
316045,21,12
316050,1,3
316060,1,3
316070,27,7
316080,1,3
316090,12,12
316095,21,12
316100,4,8
316105,30,5
316110,5,11
316120,1,3
316130,30,12
316140,12,12
316150,27,3
316160,1,3
316165,22,12
316170,31,12
316180,16,1
316190,1,3
316200,31,5
316210,30,9
316220,24,6
316225,21,12
316230,17,2
316240,31,12
316245,21,12
316250,8,12
316255,27,4
316257,1,1
316260,1,3
316265,24,6
316270,1,1
316280,31,1
316290,16,5
316292,21,12
316294,21,12
316295,1,1
316300,19,3
316310,1,3
316320,12,12
316330,19,3
316340,12,12
316350,15,12
316360,1,3
316370,1,4
316380,12,12
316390,1,1
316400,29,6
316410,1,3
316420,2,3
316430,17,12
316440,1,3
316443,21,12
316447,21,12
316450,1,1
316460,1,3
316470,25,10
316480,1,3
316490,1,3
316500,26,7
316510,20,7
316520,1,3
316530,17,12
316540,17,12
316550,1,3
316553,21,12
316555,22,12
316556,21,12
316557,1,1
316560,1,3
316570,17,12
316580,1,3
316590,1,3
316600,6,7
316610,1,1
316620,12,12
316630,1,3
316640,31,12
316650,1,3
316660,1,3
316670,1,3
316680,1,9
316690,12,10
316695,21,12
316700,12,12
316710,29,1
316720,24,11
316730,1,3
316740,30,8
316750,1,3
316760,28,10
316770,31,12
316780,17,12
316790,12,12
316800,12,12
316805,21,12
316810,1,3
316820,1,1
316830,1,3
316840,31,1
316850,17,12
316860,7,9
316870,29,4
316880,19,1
316890,10,2
316900,19,3
316905,29,12
316910,27,12
316920,21,5
316930,23,9
316935,1,3
316940,3,7
316950,10,3
316960,1,6
316970,1,1
316980,1,3
316990,3,7
317000,1,3
317005,1,1
317010,2,3
317020,31,8
317030,1,1
317040,15,1
317043,22,10
317047,20,1
317050,22,7
317052,1,1
317057,19,3
317060,12,12
317065,21,12
317070,7,10
317075,22,10
317080,8,12
317090,3,3
317100,12,12
317103,21,12
317107,21,12
317110,1,1
317115,21,12
317120,27,12
317130,30,9
317140,12,12
317150,31,3
317160,27,12
317170,30,8
317180,9,3
317190,1,1
317200,28,9
317210,17,12
317220,1,3
320010,20,1
320013,11,5
320016,10,5
320020,6,1
320030,24,1
320035,11,5
320040,12,8
320050,16,8
320060,3,4
320070,10,4
320080,18,4
320090,12,9
320100,3,5
320110,9,4
320115,15,12
320120,25,3
320130,24,6
320140,2,1
320150,22,8
320160,6,10
320170,9,5
320180,5,6
320190,12,6
320200,7,4
320210,9,4
320220,5,7
320225,11,5
320230,25,12
320240,19,9
320245,7,11
320250,11,9
320255,15,9
320260,11,11
320265,1,1
320270,17,2
320280,30,3
320290,18,4
320300,11,11
320305,31,1
320310,28,11
320313,29,1
320316,16,5
320320,22,8
320330,7,1
320332,16,10
320334,31,10
320335,15,5
320340,8,7
320350,16,4
320360,11,12
320370,1,3
320380,22,10
320390,26,1
320400,13,5
320405,23,12
320410,22,4
320420,24,12
320425,30,3
320430,4,4
320435,31,1
320440,23,11
320450,6,5
320455,6,5
320460,15,10
320465,30,3
320470,14,5
320480,5,11
320490,21,9
320495,25,6
320500,8,12
320501,31,3
320503,10,5
320506,6,5
320510,23,7
320515,16,1
320517,23,3
320520,23,5
320530,8,9
330010,6,1
330015,10,4
330020,6,2
330022,10,4
330023,12,11
330025,13,5
330030,10,3
330040,3,10
330045,3,4
330050,5,3
330060,15,8
330070,13,11
330080,15,5
330090,5,11
330093,13,3
330095,30,6
330100,28,3
330110,9,3
330115,30,11
330120,13,10
330130,15,9
330140,15,3
330150,31,12
330160,8,5
330170,31,12
330180,4,10
330185,25,11
330187,8,6
330190,22,5
330200,5,7
330205,12,6
330210,28,10
330220,10,5
330225,1,6
330227,30,6
330230,14,9
330240,29,7
330245,28,12
330250,9,6
330260,11,11
330270,26,5
330280,11,7
330285,25,9
330290,25,10
330300,3,5
330310,20,6
330320,21,8
330330,22,11
330340,16,5
330350,15,1
330360,8,8
330370,15,1
330380,28,2
330385,15,12
330390,16,3
330395,13,6
330400,17,10
330410,21,8
330411,5,11
330412,25,11
330414,25,11
330415,5,12
330420,29,9
330430,7,5
330440,19,5
330450,17,3
330452,10,4
330455,1,3
330460,8,6
330470,13,6
330475,18,1
330480,19,4
330490,22,9
330500,17,6
330510,21,8
330513,28,12
330515,15,12
330520,16,5
330530,17,4
330540,7,9
330550,8,5
330555,12,10
330560,8,5
330570,10,6
330575,15,11
330580,6,7
330590,25,4
330600,14,12
330610,29,9
330615,25,11
330620,29,9
330630,17,7
350010,13,6
350020,30,11
350030,6,8
350040,3,7
350050,16,11
350055,20,4
350060,25,7
350070,27,7
350075,19,5
350080,4,4
350090,31,12
350100,9,3
350110,24,6
350115,2,4
350120,10,4
350130,30,11
350140,22,11
350150,8,8
350160,27,8
350170,21,3
350180,24,6
350190,8,4
350200,21,6
350210,11,7
350220,11,3
350230,15,4
350240,6,8
350250,17,12
350260,22,3
350270,14,8
350275,19,5
350280,2,12
350290,7,4
350300,4,4
350310,19,3
350315,19,5
350320,22,8
350330,24,3
350335,22,8
350340,1,4
350350,26,7
350360,3,5
350370,10,4
350380,10,4
350390,8,6
350395,19,3
350400,1,7
350410,24,6
350420,20,11
350430,2,12
350440,29,12
350450,15,9
350460,18,2
350470,24,6
350480,17,11
350490,10,7
350500,21,3
350510,31,1
350520,16,6
350530,19,3
350535,19,5
350540,21,3
350550,25,8
350560,30,12
350570,26,3
350580,18,6
350590,14,3
350600,1,8
350610,3,5
350620,27,3
350630,9,10
350635,19,5
350640,18,4
350650,7,12
350660,5,5
350670,21,7
350680,23,5
350690,21,4
350700,6,9
350710,22,5
350715,27,4
350720,31,3
350730,7,5
350740,21,3
350745,9,1
350750,14,4
350760,15,12
350770,20,1
350775,30,12
350780,22,8
350790,3,5
350800,25,1
350810,24,8
350820,8,9
350830,24,12
350840,24,3
350850,14,4
350860,9,3
350870,8,12
350880,11,4
350890,30,12
350900,14,12
350910,19,3
350920,18,2
350925,19,5
350930,13,5
350940,18,8
350945,19,5
350950,14,7
350960,21,3
350970,29,4
350980,10,3
350990,12,8
350995,30,12
351000,26,10
351010,18,2
351015,19,5
351020,2,4
351030,26,3
351040,10,7
351050,20,4
351060,26,3
351070,20,1
351080,25,10
351090,18,2
351100,10,8
351110,14,4
351120,3,5
351130,21,6
351140,10,10
351150,3,4
351160,3,5
351170,30,12
351190,24,6
351200,21,4
351210,18,2
351220,9,4
351230,4,12
351240,13,6
351250,13,6
351260,21,3
351270,19,3
351280,30,11
351290,10,10
351300,2,4
351310,19,3
351320,28,7
351330,4,4
351340,2,10
351350,9,4
351360,20,4
351370,8,9
351380,8,12
351385,6,1
351390,30,12
351400,28,3
351410,4,2
351420,19,10
351430,19,5
351440,8,12
351450,11,12
351460,21,3
351470,30,11
351480,10,3
351490,30,11
351492,9,8
351495,9,1
351500,18,2
351510,28,3
351512,19,5
351515,19,5
351518,27,12
351519,5,11
351520,25,1
351530,21,3
351535,15,9
351540,31,3
351550,22,5
351560,5,7
351565,27,12
351570,14,10
351580,19,3
351590,6,8
351600,25,10
351610,30,12
351620,28,11
351630,21,3
351640,30,11
351650,3,11
351660,14,4
351670,5,5
351680,24,6
351685,27,12
351690,15,9
351700,25,3
351710,30,12
351720,13,12
351730,8,11
351740,18,5
351750,30,11
351760,2,5
351770,15,9
351780,12,10
351790,30,11
351800,18,8
351810,30,11
351820,8,12
351830,19,9
351840,13,6
351850,16,3
351860,21,9
351870,30,6
351880,8,12
351885,5,11
351890,28,3
351900,30,11
351905,27,10
351907,19,5
351910,15,4
351920,21,6
351925,9,1
351930,24,6
351940,12,12
351950,30,11
351960,4,7
351970,24,3
351980,30,12
351990,24,6
352000,19,10
352010,22,5
352020,30,12
352030,3,12
352040,3,9
352042,5,3
352044,15,10
352050,9,12
352060,17,3
352070,12,5
352080,22,8
352090,20,9
352100,21,3
352110,21,3
352115,30,12
352120,12,1
352130,26,3
352140,3,5
352150,30,11
352160,6,5
352170,25,4
352180,30,8
352190,4,4
352200,20,1
352210,22,4
352215,19,11
352220,8,5
352230,5,11
352240,20,9
352250,18,2
352260,24,10
352265,12,3
352270,20,10
352280,6,3
352290,11,9
352300,21,3
352310,8,9
352320,28,8
352330,9,4
352340,1,11
352350,24,7
352360,25,3
352370,27,3
352380,27,8
352390,2,2
352400,21,3
352410,10,3
352420,18,3
352430,16,7
352440,3,4
352450,4,4
352460,23,6
352470,12,9
352480,15,4
352490,30,3
352500,8,12
352510,27,7
352520,17,4
352530,15,8
352540,7,4
352550,24,6
352560,19,3
352570,24,6
352580,12,10
352585,21,5
352590,14,12
352600,13,6
352610,10,4
352620,28,3
352630,23,12
352640,10,10
352650,12,10
352660,27,6
352670,29,8
352680,28,4
352690,15,9
352700,21,3
352710,21,4
352720,14,11
352725,5,3
352730,21,3
352740,24,6
352750,29,6
352760,13,12
352770,18,2
352780,30,12
352790,30,11
352800,13,6
352810,2,5
352820,27,10
352830,3,10
352840,27,10
352850,27,3
352860,30,11
352870,11,9
352880,19,12
352885,27,10
352890,8,12
352900,4,4
352910,13,6
352920,13,6
352930,27,8
352940,8,12
352950,8,12
352960,19,3
352965,6,8
352970,14,1
352980,29,8
352990,30,11
353000,21,3
353010,24,6
353020,29,11
353030,8,9
353040,13,6
353050,5,4
353060,1,9
353070,9,4
353080,22,10
353090,21,3
353100,21,3
353110,7,12
353120,6,8
353130,15,5
353140,10,3
353150,29,6
353160,22,11
353170,26,4
353180,24,3
353190,6,1
353200,29,6
353205,20,1
353210,1,5
353215,21,5
353220,21,3
353230,13,8
353240,21,11
353250,22,5
353260,24,6
353270,8,9
353280,12,10
353282,12,3
353284,29,6
353286,8,12
353290,30,12
353300,22,3
353310,20,10
353320,21,3
353325,19,5
353330,29,6
353340,24,5
353350,28,10
353360,9,9
353370,13,6
353380,7,4
353390,2,3
353400,22,3
353410,30,11
353420,21,3
353430,30,3
353440,19,2
353450,24,4
353460,6,6
353470,13,12
353475,24,6
353480,23,3
353490,2,4
353500,30,5
353510,8,12
353520,13,12
353530,20,1
353540,19,3
353550,12,3
353560,13,6
353570,15,8
353580,20,4
353590,16,9
353600,8,12
353610,18,2
353620,11,10
353625,20,1
353630,10,3
353640,29,6
353650,28,2
353657,21,5
353660,30,11
353670,22,5
353680,6,4
353690,6,8
353700,15,8
353710,31,10
353715,21,9
353720,9,4
353730,25,10
353740,11,8
353750,8,12
353760,18,2
353770,8,11
353780,20,5
353790,5,11
353800,10,7
353810,21,3
353820,3,5
353830,20,3
353850,15,6
353860,16,6
353870,1,8
353880,20,1
353890,29,3
353900,7,3
353910,6,8
353920,9,4
353930,6,8
353940,18,5
353950,15,8
353960,3,4
353970,30,12
353980,26,3
353990,3,5
354000,17,9
354010,2,4
354020,18,10
354025,15,8
354030,10,4
354040,24,6
354050,4,6
354060,13,10
