id_subdistrito,codigo_sub_distrito,nome,geo_latitude,geo_longitude,geo_altitude,fk_id_distrito
31324040506,31324040506,1 Subdistrito,,,,313240405
31521050506,31521050506,1 Subdistrito,,,,315210505
31521050507,31521050507,2 Sub-Distrito,,,,315210505
31701070523,31701070523,Abadia,,,,317010705
51034030542,51034030542,Administração Regional Centro-Leste,,,,510340305
51034031042,51034031042,Administração Regional Centro-Leste,,,,510340310
51034030541,51034030541,Administração Regional Centro-Oeste,,,,510340305
41069020504,41069020504,Administração Regional da Boa Vista,,,,410690205
41069020509,41069020509,Administração Regional da Cidade Industrial de Curitiba,,,,410690205
41069020501,41069020501,Administração Regional da Matriz,,,,410690205
41069020505,41069020505,Administração Regional de Santa Felicidade,,,,410690205
41069020508,41069020508,Administração Regional do Bairro Novo,,,,410690205
41069020502,41069020502,Administração Regional do Boqueirão,,,,410690205
41069020503,41069020503,Administração Regional do Cajuru,,,,410690205
41069020506,41069020506,Administração Regional do Portão,,,,410690205
41069020510,41069020510,Administração Regional do Tatuquara,,,,410690205
51034030540,51034030540,Administração Regional Norte,,,,510340305
51034031040,51034031040,Administração Regional Norte,,,,510340310
41069020507,41069020507,Administração Regional Pinheirinho,,,,410690205
51034031043,51034031043,Administração Regional Sul-Leste,,,,510340310
31701070520,31701070520,Aeroporto,,,,317010705
33024030502,33024030502,Aeroporto,,,,330240305
31186011011,31186011011,Água Branca,,,,311860110
53001080536,53001080536,Águas Claras,,,,530010805
43004060512,43004060512,Alegrete,,,,430040605
31701070511,31701070511,Alfredo Freire,,,,317010705
31067050503,31067050503,Alterosas,,,,310670505
29274080506,29274080506,Amaralina,,,,292740805
31186011005,31186011005,Amazonas,,,,311860110
31701070509,31701070509,Amoroso Costa,,,,317010705
33045570527,33045570527,Anchieta,,,,330455705
23044000506,23044000506,Antônio Bezerra,,,,230440005
23044006006,23044006006,Antônio Bezerra,,,,230440060
43054390501,43054390501,Área de Planejamento 01,,,,430543905
43144070518,43144070518,Areal,,,,431440705
33004560501,33004560501,Areia Branca,,,,330045605
53001080532,53001080532,Arniqueira,,,,530010805
31186011006,31186011006,Bandeirantes,,,,311860110
33045570522,33045570522,Bangu,,,,330455705
33045570529,33045570529,Barra da Tijuca,,,,330455705
33024030501,33024030501,Barra de Macaé,,,,330240305
23044000507,23044000507,Barra do Ceará,,,,230440005
43144070514,43144070514,Barragem,,,,431440705
31062002561,31062002561,Barreiro,,,,310620025
31186010525,31186010525,Bernardo Monteiro,,,,311860105
31701070516,31701070516,Boa Esperança,,,,317010705
31701070507,31701070507,Boa Vista,,,,317010705
31186010518,31186010518,Boa Vista,,,,311860105
31186010522,31186010522,Bom Jesus,,,,311860105
33045570509,33045570509,Botafogo,,,,330455705
31701070503,31701070503,Bougainville,,,,317010705
53001080509,53001080509,Brazlândia,,,,530010805
29274080507,29274080507,Brotas,,,,292740805
31701070537,31701070537,Buriti,,,,317010705
33024030503,33024030503,Cabiúnas,,,,330240305
33045570523,33045570523,Campo Grande,,,,330455705
31701070546,31701070546,Campo Verde,,,,317010705
53001080519,53001080519,Candangolândia,,,,530010805
43004060513,43004060513,Catimbaú,,,,430040605
43066010507,43066010507,Caveiras,,,,430660105
31186010517,31186010517,Ceasa,,,,311860105
53001080515,53001080515,Ceilândia,,,,530010805
23044000508,23044000508,Centro,,,,230440005
22110010506,22110010506,Centro,,,,221100105
32052000506,32052000506,Centro,,,,320520005
31701070515,31701070515,Centro,,,,317010705
33024030505,33024030505,Centro,,,,330240305
33041440501,33041440501,Centro,,,,330414405
43144070516,43144070516,Centro,,,,431440705
41137000501,41137000501,Centro,,,,411370005
33045570507,33045570507,Centro,,,,330455705
43169070506,43169070506,Centro Urbano,,,,431690705
43169070510,43169070510,Centro-Leste,,,,431690705
43169070512,43169070512,Centro-Oeste,,,,431690705
31062000562,31062000562,Centro-Sul,,,,310620005
33045570538,33045570538,Cidade de Deus,,,,330455705
23044006509,23044006509,Cidade dos Funcionários,,,,230440065
31186011001,31186011001,Cidade Industrial,,,,311860110
31186010510,31186010510,Cinco,,,,311860105
31067050507,31067050507,Citrolândia,,,,310670505
31186010513,31186010513,Colorado,,,,311860105
33045570535,33045570535,Complexo do Alemão,,,,330455705
29274080508,29274080508,Conceição da Praia,,,,292740805
31186010516,31186010516,Confisco,,,,311860105
23044007010,23044007010,Conjunto Ceará,,,,230440070
23044006010,23044006010,Conjunto Ceará,,,,230440060
33045570510,33045570510,Copacabana,,,,330455705
31701070525,31701070525,Costa Teles,,,,317010705
53001080517,53001080517,Cruzeiro,,,,530010805
31701070501,31701070501,Dea Maria,,,,317010705
31701070512,31701070512,Distrito Industrial I,,,,317010705
31701070502,31701070502,Distrito Industrial II,,,,317010705
43004060514,43004060514,Durasnal,,,,430040605
31186011009,31186011009,Eldorado,,,,311860110
31186010509,31186010509,Eldorado,,,,311860105
33022700502,33022700502,Engenheiro Pedreira,,,,330227005
31701070517,31701070517,Estados Unidos,,,,317010705
31186010520,31186010520,Estrela D'alva,,,,311860105
31701070506,31701070506,Fabrício,,,,317010705
53001080539,53001080539,Fercal,,,,530010805
43066010510,43066010510,Fontouras,,,,430660105
43144070515,43144070515,Fragata,,,,431440705
53001080507,53001080507,Gama,,,,530010805
32052000507,32052000507,Grande Aribiri,,,,320520005
32052001007,32052001007,Grande Aribiri,,,,320520010
32052001507,32052001507,Grande Aribiri,,,,320520015
32052002507,32052002507,Grande Aribiri,,,,320520025
32052002508,32052002508,Grande Cobilândia,,,,320520025
32052001508,32052001508,Grande Cobilândia,,,,320520015
32052001008,32052001008,Grande Cobilândia,,,,320520010
31701070513,31701070513,Grande Horizonte,,,,317010705
32052000509,32052000509,Grande Ibes,,,,320520005
32052001509,32052001509,Grande Ibes,,,,320520015
32052002010,32052002010,Grande Jucu,,,,320520020
53001080516,53001080516,Guará,,,,530010805
33045570531,33045570531,Guaratiba,,,,330455705
43004060515,43004060515,Guassu-Boi,,,,430040605
31672020501,31672020501,I Região Administrativa,,,,316720205
31067050509,31067050509,Icaivera,,,,310670505
31672020502,31672020502,II Região Administrativa,,,,316720205
33045570526,33045570526,Ilha de Paquetá,,,,330455705
33045570525,33045570525,Ilha do Governador,,,,330455705
31067050505,31067050505,Imbiruçu,,,,310670505
33024030504,33024030504,Imboassica,,,,330240305
31186011004,31186011004,Inconfidentes,,,,311860110
31186011003,31186011003,Industrial,,,,311860110
33041440507,33041440507,Industrial,,,,330414405
43004060516,43004060516,Inhanduí,,,,430040605
33045570532,33045570532,Inhaúma,,,,330455705
33045570519,33045570519,Irajá,,,,330455705
29274080509,29274080509,Itapoã,,,,292740805
53001080538,53001080538,Itapoã,,,,530010805
43004060517,43004060517,Itaporó,,,,430040605
31672020504,31672020504,IV Região Administrativa,,,,316720205
31672020509,31672020509,IX Região Administrativa,,,,316720205
33045570521,33045570521,Jacarepaguá,,,,330455705
33045570534,33045570534,Jacarezinho,,,,330455705
33022700501,33022700501,Japeri,,,,330227005
53001080540,53001080540,Jardim Botânico,,,,530010805
31186011002,31186011002,Jardim Industrial,,,,311860110
33004560503,33004560503,Jardim Redentor,,,,330045605
31186011008,31186011008,Jardim Riacho,,,,311860110
31701070527,31701070527,Jockey Park,,,,317010705
31701070508,31701070508,Lageado,,,,317010705
53001080521,53001080521,Lago Norte,,,,530010805
53001080523,53001080523,Lago Sul,,,,530010805
33045570511,33045570511,Lagoa,,,,330455705
31186010514,31186010514,Laguna,,,,311860105
43144070519,43144070519,Laranjal/Z3,,,,431440705
31701070524,31701070524,Leblon,,,,317010705
31062000563,31062000563,Leste,,,,310620005
22110010507,22110010507,Leste,,,,221100105
43077080510,43077080510,Leste,,,,430770805
43169070509,43169070509,Leste,,,,431690705
33041440503,33041440503,Leste,,,,330414405
33004560505,33004560505,Lote XV,,,,330045605
31701070526,31701070526,Lourdes,,,,317010705
33045570520,33045570520,Madureira,,,,330455705
29108000506,29108000506,Mangabeira,,,,291080005
31701070535,31701070535,Maracanã,,,,317010705
31701070538,31701070538,Marajó,,,,317010705
33022700503,33022700503,Marajoara,,,,330227005
29274080510,29274080510,Maré,,,,292740805
33045570536,33045570536,Maré,,,,330455705
29274080511,29274080511,Mares,,,,292740805
33045570517,33045570517,Méier,,,,330455705
31701070514,31701070514,Mercês,,,,317010705
23044006511,23044006511,Messejana,,,,230440065
31672020503,31672020503,MICRO Região Administrativa,,,,316720205
31701070519,31701070519,Morumbi,,,,317010705
23044000512,23044000512,Mucuripe,,,,230440005
43006041011,43006041011,MZ 11 - Industrial,,,,430060410
43006040501,43006040501,MZ1- Centro,,,,430060405
43006040510,43006040510,MZ10- Umbu,,,,430060405
43006041010,43006041010,MZ10- Umbu,,,,430060410
43006040502,43006040502,MZ2- Americana / Sumaré,,,,430060405
43006040503,43006040503,MZ3- Bela Vista,,,,430060405
43006040504,43006040504,MZ4- Intersul,,,,430060405
43006040505,43006040505,MZ5- Algarve,,,,430060405
43006040506,43006040506,MZ6- Aparecida,,,,430060405
43006040507,43006040507,MZ7- Cocão,,,,430060405
43006040508,43006040508,MZ8- Piratini,,,,430060405
43006040509,43006040509,MZ9- Formosa / Maria Regina,,,,430060405
31186010521,31186010521,Nacional,,,,311860105
29274080512,29274080512,Nazaré,,,,292740805
13026030514,13026030514,Nona R.A.,,,,130260305
31062000564,31062000564,Nordeste,,,,310620005
31062006064,31062006064,Nordeste,,,,310620060
33041440502,33041440502,Nordeste,,,,330414405
43169070508,43169070508,Nordeste,,,,431690705
31062000565,31062000565,Noroeste,,,,310620005
31062000566,31062000566,Norte,,,,310620005
31062006066,31062006066,Norte,,,,310620060
31067050502,31067050502,Norte,,,,310670505
22110010508,22110010508,Norte,,,,221100105
43169070507,43169070507,Norte,,,,431690705
43077080515,43077080515,Norte,,,,430770805
33041440506,33041440506,Norte,,,,330414405
33004560502,33004560502,Nova Aurora,,,,330045605
33024030506,33024030506,Nova Cidade,,,,330240305
31186010527,31186010527,Nova Contagem,,,,311860105
53001080514,53001080514,Núcleo Bandeirante,,,,530010805
43185070505,43185070505,Núcleo Barra-Molhe Leste,,,,431850705
43185070504,43185070504,Núcleo Centro Histórico,,,,431850705
43185070501,43185070501,Núcleo Cidade Baixa,,,,431850705
43185071001,43185071001,Núcleo do Segundo Distrito,,,,431850710
43185071501,43185071501,Núcleo do Terceiro Distrito,,,,431850715
43185070503,43185070503,Núcleo São José do Norte-Norte,,,,431850705
43185070502,43185070502,Núcleo São José do Norte-Sul,,,,431850705
43185070506,43185070506,Núcleo Zona Rural,,,,431850705
43169070513,43169070513,Oeste,,,,431690705
43077080520,43077080520,Oeste,,,,430770805
33041440505,33041440505,Oeste,,,,330414405
31062002567,31062002567,Oeste,,,,310620025
31062000567,31062000567,Oeste,,,,310620005
13026030513,13026030513,Oitava R.A.,,,,130260305
27043020513,27043020513,Oitava Região,,,,270430205
29108000507,29108000507,Pampalona,,,,291080005
31062006068,31062006068,Pampulha,,,,310620060
31062000568,31062000568,Pampulha,,,,310620005
31701070518,31701070518,Paraíso,,,,317010705
23044007513,23044007513,Parangaba,,,,230440075
53001080512,53001080512,Paranoá,,,,530010805
29274080513,29274080513,Paripe,,,,292740805
53001080542,53001080542,Park Way,,,,530010805
31701070528,31701070528,Parque das Américas,,,,317010705
31701070544,31701070544,Parque do Café,,,,317010705
31701070504,31701070504,Parque Empresarial,,,,317010705
33004560504,33004560504,Parque São José,,,,330045605
31701070505,31701070505,Parque Tecnologico,,,,317010705
29274080514,29274080514,Passo,,,,292740805
33045570530,33045570530,Pavuna,,,,330455705
33022700505,33022700505,Pedra Lisa,,,,330227005
29274080515,29274080515,Penha,,,,292740805
33045570516,33045570516,Penha,,,,330455705
29274080516,29274080516,Periperi,,,,292740805
31186010512,31186010512,Perobas,,,,311860105
31186010526,31186010526,Petrolândia,,,,311860105
31067050510,31067050510,Petrovale,,,,310670505
31324040507,31324040507,Piedade,,,,313240405
29274080517,29274080517,Pilar,,,,292740805
29274080518,29274080518,Pirajá,,,,292740805
53001080511,53001080511,Planaltina,,,,530010805
53001080506,53001080506,Plano Piloto,,,,530010805
29274080519,29274080519,Plataforma,,,,292740805
43066010509,43066010509,Ponche Verde,,,,430660105
31701070510,31701070510,Portal,,,,317010705
33045570506,33045570506,Portuária,,,,330455705
23044007014,23044007014,Prefeito José Walter Mondubim,,,,230440070
13026030506,13026030506,Primeira R.A.,,,,130260305
27043020506,27043020506,Primeira Região,,,,270430205
33009360501,33009360501,Primeira Região Administrativa (Centro),,,,330093605
33010090506,33010090506,Primeiro Subdistrito,,,,330100905
31057070506,31057070506,Primeiro Subdistrito,,,,310570705
31067050504,31067050504,PTB,,,,310670505
13026030509,13026030509,Quarta R.A.,,,,130260305
27043020509,27043020509,Quarta Região,,,,270430205
33009360504,33009360504,Quarta Região Administrativa (Praia de Carapebus),,,,330093605
33010090509,33010090509,Quarto Subdistrito,,,,330100905
13026030510,13026030510,Quinta R.A.,,,,130260305
27043020510,27043020510,Quinta Região,,,,270430205
24081020508,24081020508,R.A. Leste,,,,240810205
24081020506,24081020506,R.A. Norte,,,,240810205
24081020509,24081020509,R.A. Oeste,,,,240810205
24081020507,24081020507,R.A. Sul,,,,240810205
43051080510,43051080510,RA 01 - Centro,,,,430510805
43051080511,43051080511,RA 02 - Santa Lúcia,,,,430510805
43051080512,43051080512,RA 03 - Fátima,,,,430510805
43051080513,43051080513,RA 04 - Cruzeiro,,,,430510805
43051080514,43051080514,RA 05 - Esplanada,,,,430510805
43051080515,43051080515,RA 06 - Rizzo,,,,430510805
43051080516,43051080516,RA 07 - Forqueta,,,,430510805
43051080517,43051080517,RA 08 - Ana Rech,,,,430510805
43051080518,43051080518,RA 09 - Galópolis,,,,430510805
43051080519,43051080519,RA 10 - Serrano,,,,430510805
43051080520,43051080520,RA 11 - Planalto,,,,430510805
43051080521,43051080521,RA 12 - Presidente Vargas,,,,430510805
43051080522,43051080522,RA 13 - São Giácomo,,,,430510805
43051080523,43051080523,RA 14 - Nossa Senhora da Saúde,,,,430510805
43051080524,43051080524,RA 15 - Santa Fé,,,,430510805
26111010506,26111010506,RA Centro,,,,261110105
26111010509,26111010509,RA Leste,,,,261110105
26111010508,26111010508,RA Norte,,,,261110105
26111010507,26111010507,RA Oeste,,,,261110105
33045570515,33045570515,Ramos,,,,330455705
33045570537,33045570537,Realengo,,,,330455705
53001080520,53001080520,Recanto das Emas,,,,530010805
31701070534,31701070534,Recreio dos Bandeirantes,,,,317010705
33004070501,33004070501,Região Administrativa 01 - Centro,,,,330040705
33004070502,33004070502,Região Administrativa 02 - Vista Alegre,,,,330040705
33004070503,33004070503,Região Administrativa 03 - Vila Nova,,,,330040705
33004070504,33004070504,Região Administrativa 04 - Ano Bom,,,,330040705
33004070505,33004070505,Região Administrativa 05 - Vila Elmira,,,,330040705
33004070506,33004070506,Região Administrativa 06 - Nove de Abril,,,,330040705
33004070507,33004070507,Região Administrativa 07 - Boa Vista,,,,330040705
33004070508,33004070508,Região Administrativa 08 - Boa Sorte,,,,330040705
33004070509,33004070509,Região Administrativa 09 - Rozelândia,,,,330040705
31189080501,31189080501,Região Administrativa 1,,,,311890805
33004070510,33004070510,Região Administrativa 10 - Santa Clara,,,,330040705
33004070511,33004070511,Região Administrativa 11 - Vila Independência,,,,330040705
33004070512,33004070512,Região Administrativa 12 - Siderlândia,,,,330040705
33004070513,33004070513,Região Administrativa 13 - Colônia Santo Antônio,,,,330040705
33004070514,33004070514,Região Administrativa 14 - Saudade,,,,330040705
31189080502,31189080502,Região Administrativa 2,,,,311890805
33004071520,33004071520,Região Administrativa 20 - Floriano,,,,330040715
31189080503,31189080503,Região Administrativa 3,,,,311890805
33004073030,33004073030,Região Administrativa 30 - Rialto,,,,330040730
31189080504,31189080504,Região Administrativa 4,,,,311890805
33004072040,33004072040,Região Administrativa 40 - Nossa Senhora do Amparo,,,,330040720
31189080505,31189080505,Região Administrativa 5,,,,311890805
33004070950,33004070950,Região Administrativa 50 - Antônio Rocha,,,,330040709
31189080506,31189080506,Região Administrativa 6,,,,311890805
33004074060,33004074060,Região Administrativa 60 - Santa Rita de Cássia,,,,330040740
31189080507,31189080507,Região Administrativa 7,,,,311890805
31189080508,31189080508,Região Administrativa 8,,,,311890805
32053090506,32053090506,Região Administrativa I - Centro,,,,320530905
32053090507,32053090507,Região Administrativa II - Santo Antônio,,,,320530905
32053090509,32053090509,Região Administrativa IV - Maruípe,,,,320530905
32053091015,32053091015,Região Administrativa IX - Jardim da Penha,,,,320530910
32053090508,32053090508,Região Administrativa MICRO - Jucutuquara,,,,320530905
32053090510,32053090510,Região Administrativa V - Praia do Canto,,,,320530905
32053091013,32053091013,Região Administrativa VI - Goiabeiras,,,,320530910
32053090512,32053090512,Região Administrativa VII - São Pedro,,,,320530905
32053091014,32053091014,Região Administrativa VMICRO - Jardim Camburi,,,,320530910
43141000506,43141000506,"Região do Bairro """"Vila Cruzeiro""""",,,,431410005
43141000518,43141000518,"Região do Bairro """"Vila Luíza""""",,,,431410005
43141000514,43141000514,"Região do Bairro """"Vila Mattos""""",,,,431410005
43141000519,43141000519,"Região do Bairro """"Vila Rodrigues""""",,,,431410005
43141000520,43141000520,"Região do Bairro """"Vila Santa Maria""""",,,,431410005
43141000510,43141000510,"Região do Bairro """"Vila Vitor Issler""""",,,,431410005
43141000515,43141000515,"Região do Bairro Annes """"Vila Fátima e Vila Annes""""",,,,431410005
43141000502,43141000502,Região do Bairro Boqueirão,,,,431410005
43141000501,43141000501,"Região do Bairro Centro """"Centro e Vila Vergueiro""""",,,,431410005
43141000509,43141000509,Região do Bairro Integração,,,,431410005
43141000516,43141000516,Região do Bairro José Alexandre Zachia,,,,431410005
43141000507,43141000507,Região do Bairro Lucas de Araújo,,,,431410005
43141000522,43141000522,Região do Bairro Nenê Graeff,,,,431410005
43141000504,43141000504,Região do Bairro Petrópolis,,,,431410005
43141000521,43141000521,Região do Bairro Planaltina,,,,431410005
43141000513,43141000513,Região do Bairro Roselândia,,,,431410005
43141000508,43141000508,Região do Bairro Santa Marta,,,,431410005
