id_subdistrito,codigo_sub_distrito,nome,geo_latitude,geo_longitude,geo_altitude,fk_id_distrito
43141000512,43141000512,Região do Bairro São Cristóvão,,,,431410005
43141000511,43141000511,Região do Bairro São José,,,,431410005
43141000505,43141000505,Região do Bairro São Luiz Gonzaga,,,,431410005
43141000517,43141000517,"Região do Bairro Valinhos """"Loteamento Industrial e São Lucas",,,,431410005
43141000503,43141000503,Região do Bairro Vera Cruz,,,,431410005
33052080509,33052080509,Região Leste,,,,330520805
41137000504,41137000504,Região Leste,,,,411370005
33052080507,33052080507,Região Norte,,,,330520805
41137000502,41137000502,Região Norte,,,,411370005
41137000503,41137000503,Região Oeste,,,,411370005
33052080508,33052080508,Região Oeste,,,,330520805
33052080506,33052080506,Região Sul,,,,330520805
41137000505,41137000505,Região Sul,,,,411370005
50027040511,50027040511,Região Urbana do Anhanduizinho,,,,500270405
50027040512,50027040512,Região Urbana do Bandeira,,,,500270405
50027040506,50027040506,Região Urbana do Centro,,,,500270405
50027040509,50027040509,Região Urbana do Imbirussú,,,,500270405
50027040513,50027040513,Região Urbana do Lagoa,,,,500270405
50027040507,50027040507,Região Urbana do Prosa,,,,500270405
50027040508,50027040508,Região Urbana do Segredo,,,,500270405
31701070532,31701070532,Residencial 2000,,,,317010705
31186011007,31186011007,Riacho,,,,311860110
31186010507,31186010507,Riacho,,,,311860105
53001080513,53001080513,Riacho Fundo,,,,530010805
53001080541,53001080541,Riacho Fundo II,,,,530010805
43004060518,43004060518,Rincão de São Miguel,,,,430040605
33045570508,33045570508,Rio Comprido,,,,330455705
33022700504,33022700504,Rio D'Ouro,,,,330227005
33045570533,33045570533,Rocinha,,,,330455705
26116060518,26116060518,RPA 01,,,,261160605
26116060519,26116060519,RPA 02,,,,261160605
26116060520,26116060520,RPA 03,,,,261160605
26116060521,26116060521,RPA 04,,,,261160605
26116060522,26116060522,RPA 05,,,,261160605
26116060523,26116060523,RPA 06,,,,261160605
26034540506,26034540506,RPA I,,,,260345405
26034540507,26034540507,RPA II,,,,260345405
26034540509,26034540509,RPA IV,,,,260345405
26034540508,26034540508,RPA MICRO,,,,260345405
26034540510,26034540510,RPA V,,,,260345405
53001080518,53001080518,Samambaia,,,,530010805
31701070541,31701070541,Santa Cecília,,,,317010705
31701070531,31701070531,Santa Clara,,,,317010705
33045570524,33045570524,Santa Cruz,,,,330455705
31701070521,31701070521,Santa Maria,,,,317010705
53001080525,53001080525,Santa Maria,,,,530010805
33045570528,33045570528,Santa Teresa,,,,330455705
29108000508,29108000508,Santana,,,,291080005
29274080520,29274080520,Santana,,,,292740805
29274080521,29274080521,Santo Antônio,,,,292740805
29108000509,29108000509,Santo Antônio,,,,291080005
31701070522,31701070522,São Benedito,,,,317010705
29274080522,29274080522,São Caetano,,,,292740805
29274080523,29274080523,São Cristovão,,,,292740805
33045570512,33045570512,São Cristovão,,,,330455705
31701070529,31701070529,São Cristóvão,,,,317010705
31701070533,31701070533,São Geraldo,,,,317010705
43144070520,43144070520,São Gonçalo,,,,431440705
31186010515,31186010515,São Joaquim,,,,311860105
29274080524,29274080524,São Pedro,,,,292740805
53001080530,53001080530,São Sebastião,,,,530010805
53001080534,53001080534,SCIA,,,,530010805
29274080525,29274080525,Sé,,,,292740805
31067050501,31067050501,Sede,,,,310670505
31186010523,31186010523,Sede,,,,311860105
43066010506,43066010506,Sede,,,,430660105
13026030507,13026030507,Segunda R.A.,,,,130260305
27043020507,27043020507,Segunda Região,,,,270430205
33009360502,33009360502,Segunda Região Administrativa (Ubás),,,,330093605
33010090507,33010090507,Segundo Subdistrito,,,,330100905
31057070507,31057070507,Segundo Subdistrito,,,,310570705
13026030512,13026030512,Sétima R.A.,,,,130260305
27043020512,27043020512,Sétima Região,,,,270430205
50066060504,50066060504,Setor Aeroporto,,,,500660605
50066060503,50066060503,Setor Centro,,,,500660605
50066060505,50066060505,Setor Marambaia,,,,500660605
50066060501,50066060501,Setor Vilela,,,,500660605
50066060502,50066060502,Setor Ypê,,,,500660605
13026030511,13026030511,Sexta R.A.,,,,130260305
27043020511,27043020511,Sexta Região,,,,270430205
53001080533,53001080533,SIA,,,,530010805
53001080510,53001080510,Sobradinho,,,,530010805
53001080544,53001080544,Sobradinho II,,,,530010805
53001080531,53001080531,Sol Nascente/Pôr do Sol,,,,530010805
29108000511,29108000511,Subae,,,,291080005
33018760509,33018760509,Sub-região Área da Lagoa,,,,330187605
33018760506,33018760506,Sub-região da Orla,,,,330187605
33018760508,33018760508,Sub-região de Sapeatiba,,,,330187605
33018760507,33018760507,Sub-região do Arrastão das Pedras,,,,330187605
22110010509,22110010509,Sudeste,,,,221100105
53001080535,53001080535,Sudoeste/Octogonal,,,,530010805
22110010510,22110010510,Sul,,,,221100105
43169070511,43169070511,Sul,,,,431690705
43077080525,43077080525,Sul,,,,430770805
33041440504,33041440504,Sul,,,,330414405
53001080508,53001080508,Taguatinga,,,,530010805
31186010519,31186010519,Tapera,,,,311860105
13026030508,13026030508,Terceira R.A.,,,,130260305
27043020508,27043020508,Terceira Região,,,,270430205
33009360503,33009360503,Terceira Região Administrativa (Rodagem),,,,330093605
33010090508,33010090508,Terceiro Subdistrito,,,,330100905
31067050506,31067050506,Teresópolis,,,,310670505
33045570513,33045570513,Tijuca,,,,330455705
43144070513,43144070513,Três Vendas,,,,431440705
33035000521,33035000521,U.R.G. de Tinguá.Adrianópolis.Rio D'Ouro e Jaceruba-URG XII,,,,330350005
52087070505,52087070505,U.T.P. Aeroporto,,,,520870705
52087070549,52087070549,U.T.P. Aeroporto Internacional Santa Genoveva,,,,520870705
52087070521,52087070521,U.T.P. Aeroviários,,,,520870705
52087070510,52087070510,U.T.P. Alto da Glória e Redenção,,,,520870705
52087070528,52087070528,U.T.P. Autódromo ou Parque Lozandes,,,,520870705
52087070525,52087070525,U.T.P. Bairro Feliz,,,,520870705
52087070535,52087070535,U.T.P. Baliza-Itaipu,,,,520870705
52087070513,52087070513,U.T.P. Bueno,,,,520870705
52087070520,52087070520,U.T.P. Campinas,,,,520870705
52087070558,52087070558,U.T.P. Campus Universitário/Conjunto Itatiaia,,,,520870705
52087070544,52087070544,U.T.P. Cândida de Morais/Maria Dilce,,,,520870705
52087070545,52087070545,U.T.P. Capuava,,,,520870705
52087070534,52087070534,U.T.P. Caravelas,,,,520870705
52087070561,52087070561,U.T.P. CEASA/Aldeia do Vale,,,,520870705
52087070533,52087070533,U.T.P. Celina Park/Recreio dos Funcionários,,,,520870705
52087070501,52087070501,U.T.P. Central,,,,520870705
52087070553,52087070553,U.T.P. Chácaras São Joaquim,,,,520870705
52087070518,52087070518,U.T.P. Cidade Jardim,,,,520870705
52087070519,52087070519,U.T.P. Coimbra,,,,520870705
52087070523,52087070523,U.T.P. Criméia Leste,,,,520870705
52087070556,52087070556,U.T.P. Finsocial,,,,520870705
52087070547,52087070547,U.T.P. Goiânia II,,,,520870705
52087070550,52087070550,U.T.P. Jaó,,,,520870705
52087070516,52087070516,U.T.P. Jardim América,,,,520870705
52087070530,52087070530,U.T.P. Jardim Atlântico,,,,520870705
52087070557,52087070557,U.T.P. Jardim Balneário Meia Ponte/Mansões Goianas,,,,520870705
52087070531,52087070531,U.T.P. Jardim Europa,,,,520870705
52087070509,52087070509,U.T.P. Jardim Goiás,,,,520870705
52087070560,52087070560,U.T.P. Jardim Guanabara,,,,520870705
52087070526,52087070526,U.T.P. Jardim Novo Mundo,,,,520870705
52087070542,52087070542,U.T.P. Jardim Petrópolis,,,,520870705
52087070562,52087070562,U.T.P. Jardim Primavera,,,,520870705
52087070538,52087070538,U.T.P. João Braz,,,,520870705
52087070508,52087070508,U.T.P. Leste Universitário,,,,520870705
52087070522,52087070522,U.T.P. Marechal Rondon,,,,520870705
52087070503,52087070503,U.T.P. Marista,,,,520870705
52087070554,52087070554,U.T.P. Mutirão e Curitiba,,,,520870705
52087070524,52087070524,U.T.P. Negrão de Lima,,,,520870705
52087070506,52087070506,U.T.P. Norte Ferroviário,,,,520870705
52087070514,52087070514,U.T.P. Nova Suiça,,,,520870705
52087070532,52087070532,U.T.P. Novo Horizonte/Faiçalville,,,,520870705
52087070504,52087070504,U.T.P. Oeste,,,,520870705
52087070515,52087070515,U.T.P. Parque Amazônia,,,,520870705
52087070540,52087070540,U.T.P. Parque Bom Jesus,,,,520870705
52087070529,52087070529,U.T.P. Parque das Laranjeiras e Jardim da Luz,,,,520870705
52087070537,52087070537,U.T.P. Parque Oeste Industrial,,,,520870705
52087070536,52087070536,U.T.P. Parque Santa Rita,,,,520870705
52087070512,52087070512,U.T.P. Pedro Ludovico/Bela Vista/Jardins das Esmeraldas,,,,520870705
52087070527,52087070527,U.T.P. Riviera/Água Branca,,,,520870705
52087070548,52087070548,U.T.P. Santa Genoveva,,,,520870705
52087070511,52087070511,U.T.P. Santo Antonio,,,,520870705
52087070551,52087070551,U.T.P. Santo Hilário,,,,520870705
52087070555,52087070555,U.T.P. São Domingos,,,,520870705
52087070517,52087070517,U.T.P. Sudoeste,,,,520870705
52087070502,52087070502,U.T.P. Sul,,,,520870705
52087070546,52087070546,U.T.P. Urias Magalhães,,,,520870705
52087070541,52087070541,U.T.P. Vera Cruz,,,,520870705
52087070559,52087070559,U.T.P. Vila Jardim São Judas Tadeu/Jardim Pompéia,,,,520870705
52087070507,52087070507,U.T.P. Vila Nova,,,,520870705
52087070552,52087070552,U.T.P. Vila Pedroso,,,,520870705
52087070543,52087070543,U.T.P. Vila Regina/Parque Industrial Paulista/Santos Dumont,,,,520870705
52087070539,52087070539,U.T.P. Vila Rizzo,,,,520870705
52087070563,52087070563,U.T.P. Zona Rural,,,,520870705
43156020501,43156020501,Unidade Censitária 01,,,,431560205
43156020502,43156020502,Unidade Censitária 02,,,,431560205
43156020503,43156020503,Unidade Censitária 03,,,,431560205
43156020504,43156020504,Unidade Censitária 04,,,,431560205
43156020505,43156020505,Unidade Censitária 05,,,,431560205
43156020506,43156020506,Unidade Censitária 06,,,,431560205
43156020507,43156020507,Unidade Censitária 07,,,,431560205
43156020508,43156020508,Unidade Censitária 08,,,,431560205
43156020509,43156020509,Unidade Censitária 09,,,,431560205
43156020510,43156020510,UNidade Censitária 10,,,,431560205
43156020511,43156020511,Unidade Censitária 11,,,,431560205
43156020512,43156020512,Unidade Censitária 12,,,,431560205
43156020513,43156020513,Unidade Censitária 13,,,,431560205
43156020514,43156020514,Unidade Censitária 14,,,,431560205
43156020515,43156020515,Unidade Censitária 15,,,,431560205
43156020516,43156020516,Unidade Censitária 16,,,,431560205
43156020517,43156020517,Unidade Censitária 17,,,,431560205
43156020518,43156020518,Unidade Censitária 18,,,,431560205
43156020519,43156020519,Unidade Censitária 19,,,,431560205
43156020520,43156020520,Unidade Censitária 20,,,,431560205
43156020521,43156020521,Unidade Censitária 21,,,,431560205
43156020522,43156020522,Unidade Censitária 22,,,,431560205
43156020523,43156020523,Unidade Censitária 23,,,,431560205
43156020524,43156020524,Unidade Censitária 24,,,,431560205
43156020525,43156020525,Unidade Censitária 25,,,,431560205
43156020526,43156020526,Unidade Censitária 26,,,,431560205
43156020527,43156020527,Unidade Censitária 27,,,,431560205
43156020528,43156020528,Unidade Censitária 28,,,,431560205
43156020529,43156020529,Unidade Censitária 29,,,,431560205
43156020530,43156020530,Unidade Censitária 30,,,,431560205
43156020531,43156020531,Unidade Censitária 31,,,,431560205
43156020532,43156020532,Unidade Censitária 32,,,,431560205
43156020533,43156020533,Unidade Censitária 33,,,,431560205
43156020534,43156020534,Unidade Censitária 34,,,,431560205
43156020535,43156020535,Unidade Censitária 35,,,,431560205
43156020536,43156020536,Unidade Censitária 36,,,,431560205
43156020537,43156020537,Unidade Censitária 37,,,,431560205
43156020538,43156020538,Unidade Censitária 38,,,,431560205
43156023001,43156023001,Unidade Censitária 39,,,,431560230
43156022501,43156022501,Unidade Censitária 40,,,,431560225
43156021501,43156021501,Unidade Censitária 41,,,,431560215
43156022001,43156022001,Unidade Censitária 42,,,,431560220
33035000510,33035000510,Unidade Regional de Governo Centro - URG I,,,,330350005
33035000511,33035000511,Unidade Regional de Governo da Posse - URG II,,,,330350005
33035000518,33035000518,Unidade Regional de Governo de Austim - URG IX,,,,330350005
33035000516,33035000516,Unidade Regional de Governo de Cabuçu - URG VII,,,,330350005
33035000512,33035000512,Unidade Regional de Governo de Comendador Soares - URG MICRO,,,,330350005
33035000517,33035000517,Unidade Regional de Governo de Km 32 - URG VMICRO,,,,330350005
33035000520,33035000520,Unidade Regional de Governo de Miguel Couto - URG XI,,,,330350005
33035000519,33035000519,Unidade Regional de Governo de Vila de Cava - URG X,,,,330350005
31367020506,31367020506,Unidade Territorial I,,,,313670205
31367020507,31367020507,Unidade Territorial II,,,,313670205
31367020509,31367020509,Unidade Territorial IV,,,,313670205
31367020516,31367020516,Unidade Territorial IX,,,,313670205
31367020508,31367020508,Unidade Territorial MICRO,,,,313670205
31367020511,31367020511,Unidade Territorial V,,,,313670205
31367020512,31367020512,Unidade Territorial VI,,,,313670205
31367020513,31367020513,Unidade Territorial VII,,,,313670205
31367020514,31367020514,Unidade Territorial VMICRO,,,,313670205
31367020517,31367020517,Unidade Territorial X,,,,313670205
31367020518,31367020518,Unidade Territorial XI,,,,313670205
31367020519,31367020519,Unidade Territorial XII,,,,313670205
31367020522,31367020522,Unidade Territorial XIV,,,,313670205
31367020521,31367020521,Unidade Territorial XMICRO,,,,313670205
31367020523,31367020523,Unidade Territorial XV,,,,313670205
31367020524,31367020524,Unidade Territorial XVI,,,,313670205
43175090501,43175090501,Uplans 1,,,,431750905
43175090510,43175090510,Uplans 10,,,,431750905
43175090511,43175090511,Uplans 11,,,,431750905
43175090512,43175090512,Uplans 12,,,,431750905
43175090513,43175090513,Uplans 13,,,,431750905
43175090514,43175090514,Uplans 14,,,,431750905
43175090515,43175090515,Uplans 15,,,,431750905
43175090516,43175090516,Uplans 16,,,,431750905
43175090517,43175090517,Uplans 17,,,,431750905
43175090518,43175090518,Uplans 18,,,,431750905
43175090502,43175090502,Uplans 2,,,,431750905
43175090503,43175090503,Uplans 3,,,,431750905
43175090504,43175090504,Uplans 4,,,,431750905
43175090505,43175090505,Uplans 5,,,,431750905
43175090506,43175090506,Uplans 6,,,,431750905
43175090507,43175090507,Uplans 7,,,,431750905
43175090508,43175090508,Uplans 8,,,,431750905
43175090509,43175090509,Uplans 9,,,,431750905
31672020505,31672020505,V Região Administrativa,,,,316720205
43066010508,43066010508,Vacaiquá,,,,430660105
29274080526,29274080526,Valéria,,,,292740805
31701070530,31701070530,Vallim,,,,317010705
31186010528,31186010528,Vargem das Flores,,,,311860105
53001080543,53001080543,Varjão,,,,530010805
43004060519,43004060519,Vasco Alves,,,,430040605
31062006069,31062006069,Venda Nova,,,,310620060
31062000569,31062000569,Venda Nova,,,,310620005
31672020506,31672020506,VI Região Administrativa,,,,316720205
31067050508,31067050508,Vianópolis,,,,310670505
53001080537,53001080537,Vicente Pires,,,,530010805
33045570539,33045570539,Vigário Geral,,,,330455705
31672020507,31672020507,VII Região Administrativa,,,,316720205
33045570514,33045570514,Vila Isabel,,,,330455705
31701070536,31701070536,Villa Real,,,,317010705
29274080527,29274080527,Vitória,,,,292740805
31186010524,31186010524,VM5,,,,311860105
31672020508,31672020508,VMICRO Região Administrativa,,,,316720205
31672020510,31672020510,X Região Administrativa,,,,316720205
31672020511,31672020511,XI Região Administrativa,,,,316720205
31672020512,31672020512,XII Região Administrativa,,,,316720205
31672020514,31672020514,XIV Região Administrativa,,,,316720205
31672020513,31672020513,XMICRO Região Administrativa,,,,316720205
31672020515,31672020515,XV Região Administrativa,,,,316720205
31672020516,31672020516,XVI Região Administrativa,,,,316720205
31672020517,31672020517,XVII Região Administrativa,,,,316720205
11002050506,11002050506,Zona 01,,,,110020505
11002050507,11002050507,Zona 02,,,,110020505
11002050508,11002050508,Zona 03,,,,110020505
11002050509,11002050509,Zona 04,,,,110020505
11002050510,11002050510,Zona 05,,,,110020505
41152000501,41152000501,Zona 1,,,,411520005
41043030501,41043030501,Zona 1,,,,410430305
41152000510,41152000510,Zona 10,,,,411520005
41152000511,41152000511,Zona 11,,,,411520005
41152000512,41152000512,Zona 12,,,,411520005
41152000513,41152000513,Zona 13,,,,411520005
41152000514,41152000514,Zona 14,,,,411520005
41152000515,41152000515,Zona 15,,,,411520005
41152000517,41152000517,Zona 17,,,,411520005
41152000518,41152000518,Zona 18,,,,411520005
41152000519,41152000519,Zona 19,,,,411520005
41043030502,41043030502,Zona 2,,,,410430305
41152000502,41152000502,Zona 2,,,,411520005
41152000520,41152000520,Zona 20,,,,411520005
41152000521,41152000521,Zona 21,,,,411520005
41152000522,41152000522,Zona 22,,,,411520005
41152000523,41152000523,Zona 23,,,,411520005
41152000524,41152000524,Zona 24,,,,411520005
41152000525,41152000525,Zona 25,,,,411520005
41152000526,41152000526,Zona 26,,,,411520005
41152000527,41152000527,Zona 27,,,,411520005
41152000528,41152000528,Zona 28,,,,411520005
41152000529,41152000529,Zona 29,,,,411520005
41152000503,41152000503,Zona 3,,,,411520005
41043030503,41043030503,Zona 3,,,,410430305
41152000530,41152000530,Zona 30,,,,411520005
41152000531,41152000531,Zona 31,,,,411520005
41152001533,41152001533,Zona 33,,,,411520015
41152001034,41152001034,Zona 34,,,,411520010
41152000535,41152000535,Zona 35,,,,411520005
41152000536,41152000536,Zona 36,,,,411520005
41152000537,41152000537,Zona 37,,,,411520005
41152000538,41152000538,Zona 38,,,,411520005
41152000539,41152000539,Zona 39,,,,411520005
41152000504,41152000504,Zona 4,,,,411520005
41043030504,41043030504,Zona 4,,,,410430305
41152000540,41152000540,Zona 40,,,,411520005
41152000541,41152000541,Zona 41,,,,411520005
41152000542,41152000542,Zona 42,,,,411520005
41152000543,41152000543,Zona 43,,,,411520005
41152000544,41152000544,Zona 44,,,,411520005
41152000545,41152000545,Zona 45,,,,411520005
41152000546,41152000546,Zona 46,,,,411520005
41152000547,41152000547,Zona 47,,,,411520005
41152000548,41152000548,Zona 48,,,,411520005
41043030505,41043030505,Zona 5,,,,410430305
41152000505,41152000505,Zona 5,,,,411520005
41152000506,41152000506,Zona 6,,,,411520005
41152000507,41152000507,Zona 7,,,,411520005
41152000508,41152000508,Zona 8,,,,411520005
41152000509,41152000509,Zona 9,,,,411520005
43004060506,43004060506,Zona Central,,,,430040605
41152000550,41152000550,Zona Central,,,,411520005
43004060507,43004060507,Zona da Coxilha ou Cidade Alta,,,,430040605
43004060510,43004060510,Zona Leste,,,,430040605
43004060508,43004060508,Zona Norte,,,,430040605
43004060511,43004060511,Zona Oeste,,,,430040605
43004060509,43004060509,Zona Sul,,,,430040605
